! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"IEA-15-240-RWT_AF13_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF13_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
5                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.146001                alpha0      ! 0-lift angle of attack, depends on airfoil.
12.616333                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-7.490650                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.568476                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.660513                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.821446                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.066099                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  5.06164830016372e-02  0.00000000000000e+00
-1.77000000000000e+02  9.37426411267091e-02  5.44328140069214e-02  1.19999999999999e-01
-1.74000000000000e+02  1.87485282253419e-01  6.50097470768192e-02  2.40000000000000e-01
-1.71000000000000e+02  2.81227923380129e-01  8.21957740592666e-02  3.58782347094820e-01
-1.68000000000000e+02  3.74970564506837e-01  1.06502346943553e-01  3.94764296637403e-01
-1.65000000000000e+02  4.68713205633547e-01  1.37086163481045e-01  3.86910741593506e-01
-1.62000000000000e+02  5.62455846760256e-01  1.73556367988321e-01  3.79057186549610e-01
-1.59000000000000e+02  6.56198487886965e-01  2.16006659887457e-01  3.75024028829649e-01
-1.56000000000000e+02  7.49941129013675e-01  2.63627615374057e-01  3.77425225757375e-01
-1.53000000000000e+02  7.59685048414476e-01  3.16918518901360e-01  3.80128035008897e-01
-1.50000000000000e+02  7.28366388941785e-01  3.72441012476391e-01  3.81991100493209e-01
-1.47000000000000e+02  7.03979901527297e-01  4.32761622812968e-01  3.77640048696858e-01
-1.44000000000000e+02  6.80963892889491e-01  4.94569994416223e-01  3.72953100264078e-01
-1.41000000000000e+02  6.58957749499988e-01  5.58073718335393e-01  3.68152667764598e-01
-1.38000000000000e+02  6.36213864042691e-01  6.23663527197384e-01  3.69028191639398e-01
-1.35000000000000e+02  6.12227204961401e-01  6.89434637189957e-01  3.70734344696250e-01
-1.32000000000000e+02  5.86873494658209e-01  7.55405155243939e-01  3.73354189597474e-01
-1.29000000000000e+02  5.58135205491182e-01  8.20086064360214e-01  3.77087972901915e-01
-1.26000000000000e+02  5.27570020253163e-01  8.83477321708764e-01  3.81193069710031e-01
-1.23000000000000e+02  4.94459201086802e-01  9.44934092588778e-01  3.85762307902675e-01
-1.20000000000000e+02  4.57885292007445e-01  1.00240592163848e+00  3.89914981469565e-01
-1.17000000000000e+02  4.19513892137843e-01  1.05727617699564e+00  3.93885245979923e-01
-1.14000000000000e+02  3.78380310144694e-01  1.10763496762680e+00  3.97572895640141e-01
-1.11000000000000e+02  3.34802892743121e-01  1.15232018600472e+00  4.00537132795291e-01
-1.08000000000000e+02  2.89874780981898e-01  1.19330499263613e+00  4.02829062281336e-01
-1.05000000000000e+02  2.42891679597411e-01  1.22711916145869e+00  4.03372273904928e-01
-1.02000000000000e+02  1.94884265777104e-01  1.25463447020057e+00  4.03491310266352e-01
-9.90000000000000e+01  1.46258691531670e-01  1.27765203943162e+00  4.03031615366672e-01
-9.60000000000000e+01  9.71666866506085e-02  1.29118506627829e+00  3.99323277952691e-01
-9.30000000000000e+01  4.84346576419444e-02  1.29875254793250e+00  3.95612970343730e-01
-9.00000000000000e+01 -1.49617676594926e-16  1.30139197053724e+00  3.91900746877480e-01
-8.70000000000000e+01 -4.84346576419447e-02  1.29875254793250e+00  3.84469146535476e-01
-8.40000000000000e+01 -9.71666866506091e-02  1.29118506627829e+00  3.76950193097798e-01
-8.10000000000000e+01 -1.46258691531671e-01  1.27765203943162e+00  3.69760479813162e-01
-7.80000000000000e+01 -1.94884265777104e-01  1.25463447020057e+00  3.59958807562055e-01
-7.50000000000000e+01 -2.42891679597411e-01  1.22711916145869e+00  3.49667963929832e-01
-7.20000000000000e+01 -2.89874780981898e-01  1.19330499263613e+00  3.39020157584953e-01
-6.90000000000000e+01 -3.34802892743121e-01  1.15232018600472e+00  3.27165409068881e-01
-6.60000000000000e+01 -3.78380310144695e-01  1.10763496762680e+00  3.14853127457722e-01
-6.30000000000000e+01 -4.19513892137843e-01  1.05727617699564e+00  3.02051758947147e-01
-6.00000000000000e+01 -4.57885292007445e-01  1.00240592163848e+00  2.88988457367949e-01
-5.70000000000000e+01 -4.94459201086802e-01  9.44934092588777e-01  2.75767996801098e-01
-5.40000000000000e+01 -5.27570020253163e-01  8.83477321708764e-01  2.62285603970285e-01
-5.10000000000000e+01 -5.58135205491182e-01  8.20086064360214e-01  2.48888955484716e-01
-4.80000000000000e+01 -5.86873494658209e-01  7.55405155243938e-01  2.35560903952177e-01
-4.50000000000000e+01 -6.12227204961401e-01  6.89434637189956e-01  2.22438636430278e-01
-4.20000000000000e+01 -6.34693420517279e-01  6.23663527197383e-01  2.09319106207584e-01
-3.90000000000000e+01 -6.56186994117397e-01  5.58073718335393e-01  1.96202070142408e-01
-3.60000000000000e+01 -6.77212311385579e-01  4.94569994416223e-01  1.83102013284909e-01
-3.30000000000000e+01 -6.99518373869619e-01  4.32761622812967e-01  1.69762340909742e-01
-3.00000000000000e+01 -7.23467205515747e-01  3.72441012476390e-01  1.56103010893582e-01
-2.93939393939394e+01 -7.28992166629795e-01  3.60698498821538e-01  1.52786406125433e-01
-2.87878787878788e+01 -7.35466525821591e-01  3.49612643713114e-01  1.48667193510085e-01
-2.81818181818182e+01 -7.41952136369552e-01  3.38528389601563e-01  1.44543489286152e-01
-2.75757575757576e+01 -7.48448998272920e-01  3.27445689225282e-01  1.40364721474163e-01
-2.69696969696970e+01 -7.54957111530948e-01  3.16364494154688e-01  1.36185930756587e-01
