! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"IEA-15-240-RWT_AF19_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF19_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
5                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.666248                alpha0      ! 0-lift angle of attack, depends on airfoil.
13.648604                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-11.000767               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.144647                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.728058                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.886086                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.076470                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
-1.77000000000000e+02  1.05634177653412e-01  1.00000000000000e-03  1.19999999999999e-01
-1.74000000000000e+02  2.11268355306824e-01  3.62630244739048e-03  2.40000000000000e-01
-1.71000000000000e+02  3.16902532960237e-01  2.05249278576752e-02  3.58961150450110e-01
-1.68000000000000e+02  4.22536710613648e-01  4.90945369780411e-02  4.07280531507692e-01
-1.65000000000000e+02  5.28170888267060e-01  8.51084018345041e-02  4.18201328769229e-01
-1.62000000000000e+02  6.33805065920472e-01  1.28075244167369e-01  4.29122126030766e-01
-1.59000000000000e+02  7.39439243573884e-01  1.78124951514187e-01  4.36750503187543e-01
-1.56000000000000e+02  8.45073421227297e-01  2.34331175472515e-01  4.38822324309406e-01
-1.53000000000000e+02  8.57656843282397e-01  2.97348306934079e-01  4.40613880293796e-01
-1.50000000000000e+02  8.24655985767419e-01  3.63174760366202e-01  4.41486487012618e-01
-1.47000000000000e+02  7.98918168257932e-01  4.34769569064257e-01  4.35694922628078e-01
-1.44000000000000e+02  7.74425354248317e-01  5.08345245942119e-01  4.29411335268836e-01
-1.41000000000000e+02  7.50833981105039e-01  5.83995972696277e-01  4.22956425231819e-01
-1.38000000000000e+02  7.26015020262926e-01  6.62300092233725e-01  4.23538054512544e-01
-1.35000000000000e+02  6.99610949955140e-01  7.40925679681100e-01  4.25180389056120e-01
-1.32000000000000e+02  6.71472306164911e-01  8.19904881829394e-01  4.28295414542503e-01
-1.29000000000000e+02  6.39227206652096e-01  8.97598179039857e-01  4.32780365883836e-01
-1.26000000000000e+02  6.04775415287379e-01  9.73824300061363e-01  4.37721959176818e-01
-1.23000000000000e+02  5.67241825811026e-01  1.04791411140780e+00  4.43234354909363e-01
-1.20000000000000e+02  5.25609051855169e-01  1.11755460487272e+00  4.48280730905508e-01
-1.17000000000000e+02  4.81848363945691e-01  1.18426811659500e+00  4.53047495059812e-01
-1.14000000000000e+02  4.34827687136529e-01  1.24588883290147e+00  4.57348239477717e-01
-1.11000000000000e+02  3.84922188955094e-01  1.30106354270766e+00  4.60842824591524e-01
-1.08000000000000e+02  3.33419053110746e-01  1.35202574227460e+00  4.63583260678917e-01
-1.05000000000000e+02  2.79484016992631e-01  1.39480576699858e+00  4.64334303644908e-01
-1.02000000000000e+02  2.24322352224057e-01  1.43037533893316e+00  4.64597321795298e-01
-9.90000000000000e+01  1.68416451653671e-01  1.46079330176075e+00  4.64191565198384e-01
-9.60000000000000e+01  1.11916621598724e-01  1.48032614557165e+00  4.60008135028856e-01
-9.30000000000000e+01  5.57996626243351e-02  1.49299726379102e+00  4.55824704859327e-01
-9.00000000000000e+01 -1.72336511416287e-16  1.50000000000000e+00  4.51641274689799e-01
-8.70000000000000e+01 -5.57996626243355e-02  1.49299726379102e+00  4.41729792406251e-01
-8.40000000000000e+01 -1.11916621598724e-01  1.48032614557165e+00  4.31818310122703e-01
-8.10000000000000e+01 -1.68416451653672e-01  1.46079330176075e+00  4.21906827839155e-01
-7.80000000000000e+01 -2.24322352224057e-01  1.43037533893316e+00  4.09005038076165e-01
-7.50000000000000e+01 -2.79484016992631e-01  1.39480576699858e+00  3.95561239949525e-01
-7.20000000000000e+01 -3.33419053110746e-01  1.35202574227460e+00  3.81714736864001e-01
-6.90000000000000e+01 -3.84922188955094e-01  1.30106354270766e+00  3.66671364232989e-01
-6.60000000000000e+01 -4.34827687136529e-01  1.24588883290147e+00  3.51174276349438e-01
-6.30000000000000e+01 -4.81848363945691e-01  1.18426811659500e+00  3.35192182506279e-01
-6.00000000000000e+01 -5.25609051855169e-01  1.11755460487272e+00  3.19041240975704e-01
-5.70000000000000e+01 -5.67241825811026e-01  1.04791411140780e+00  3.02788990832682e-01
-5.40000000000000e+01 -6.04775415287379e-01  9.73824300061363e-01  2.86367893002244e-01
-5.10000000000000e+01 -6.39227206652097e-01  8.97598179039856e-01  2.70093961149544e-01
-4.80000000000000e+01 -6.71472306164911e-01  8.19904881829394e-01  2.53937762079034e-01
-4.50000000000000e+01 -6.99610949955141e-01  7.40925679681099e-01  2.38134761355094e-01
-4.20000000000000e+01 -6.88515020262926e-01  6.62300092233724e-01  2.22306676422963e-01
-3.90000000000000e+01 -6.75833981105039e-01  5.83995972696277e-01  2.06455787665203e-01
-3.60000000000000e+01 -6.73256111271077e-01  5.08345245942119e-01  1.90449072765649e-01
-3.30000000000000e+01 -6.79831480738455e-01  4.34769569064257e-01  1.74148632535468e-01
-3.00000000000000e+01 -6.95615234679433e-01  3.63174760366202e-01  1.57461626047923e-01
-2.93939393939394e+01 -7.00484479395932e-01  3.49225735119336e-01  1.53416951208064e-01
-2.87878787878788e+01 -7.06717677585783e-01  3.36078046412004e-01  1.48335635276796e-01
-2.81818181818182e+01 -7.13278177375188e-01  3.22940743161236e-01  1.43232414723732e-01
-2.75757575757576e+01 -7.20166109860780e-01  3.09812573650647e-01  1.38135569420453e-01
-2.69696969696970e+01 -7.27381597096603e-01  2.96692479546935e-01  1.33043858915838e-01
