! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"IEA-15-240-RWT_AF20_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF20_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
5                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.701879                alpha0      ! 0-lift angle of attack, depends on airfoil.
13.802876                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-11.142206               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.045471                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.720119                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.886356                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.075218                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
-1.77000000000000e+02  1.07909679144838e-01  1.00000000000000e-03  1.19999999999999e-01
-1.74000000000000e+02  2.15819358289678e-01  1.99155321841862e-03  2.40000000000000e-01
-1.71000000000000e+02  3.23729037434517e-01  1.21955831438316e-02  3.58982350151838e-01
-1.68000000000000e+02  4.31638716579355e-01  4.08520104928934e-02  4.08764510628617e-01
-1.65000000000000e+02  5.39548395724194e-01  7.71185989599828e-02  4.21911276571543e-01
-1.62000000000000e+02  6.47458074869032e-01  1.20390973754597e-01  4.35058042514469e-01
-1.59000000000000e+02  7.55367754013870e-01  1.70803313550760e-01  4.43851809499561e-01
-1.56000000000000e+02  8.63277433158710e-01  2.27427395260480e-01  4.45301126126955e-01
-1.53000000000000e+02  8.75119678025954e-01  2.90932489584814e-01  4.46383500096879e-01
-1.50000000000000e+02  8.39927674108826e-01  3.57297215028669e-01  4.46524344912849e-01
-1.47000000000000e+02  8.12473972588291e-01  4.29478717717717e-01  4.39820198252105e-01
-1.44000000000000e+02  7.86459039077410e-01  5.03565869874078e-01  4.32199715065880e-01
-1.41000000000000e+02  7.61496104568051e-01  5.79748583188945e-01  4.24401996822199e-01
-1.38000000000000e+02  7.35534294257294e-01  6.58620756579295e-01  4.24176283183916e-01
-1.35000000000000e+02  7.08065062272307e-01  7.37827566105942e-01  4.25156193180013e-01
-1.32000000000000e+02  6.78948024607121e-01  8.17402475382517e-01  4.28106008307562e-01
-1.29000000000000e+02  6.45842363643721e-01  8.95708317308513e-01  4.32476520724424e-01
-1.26000000000000e+02  6.10527486730593e-01  9.72187849413588e-01  4.37320598904391e-01
-1.23000000000000e+02  5.72005359459348e-01  1.04639737140569e+00  4.42756634288238e-01
-1.20000000000000e+02  5.29522740224316e-01  1.11616286487189e+00  4.47744675276982e-01
-1.17000000000000e+02  4.84981692636740e-01  1.18300401159139e+00  4.52463919628665e-01
-1.14000000000000e+02  4.37286502790832e-01  1.24475630570715e+00  4.56735169585243e-01
-1.11000000000000e+02  3.86806410789851e-01  1.30006603020472e+00  4.60205504090425e-01
-1.08000000000000e+02  3.34788076951472e-01  1.35116518063918e+00  4.62926595108815e-01
-1.05000000000000e+02  2.80440686634450e-01  1.39408520193926e+00  4.63671233481016e-01
-1.02000000000000e+02  2.24944421822248e-01  1.42979659846529e+00  4.63928538494579e-01
-9.90000000000000e+01  1.68758294367363e-01  1.46035758298663e+00  4.63518016312972e-01
-9.60000000000000e+01  1.12084766526330e-01  1.48003517310425e+00  4.59335172947835e-01
-9.30000000000000e+01  5.58574850396786e-02  1.49285156127098e+00  4.55152329582698e-01
-9.00000000000000e+01 -1.72581522773099e-16  1.50000000000000e+00  4.50969486217562e-01
-8.70000000000000e+01 -5.58574850396789e-02  1.49285156127098e+00  4.40990028583873e-01
-8.40000000000000e+01 -1.12084766526331e-01  1.48003517310425e+00  4.31010570950185e-01
-8.10000000000000e+01 -1.68758294367364e-01  1.46035758298663e+00  4.21031113316497e-01
-7.80000000000000e+01 -2.24944421822249e-01  1.42979659846529e+00  4.08075510683426e-01
-7.50000000000000e+01 -2.80440686634451e-01  1.39408520193926e+00  3.94514907255844e-01
-7.20000000000000e+01 -3.34788076951472e-01  1.35116518063918e+00  3.80468349616999e-01
-6.90000000000000e+01 -3.86806410789851e-01  1.30006603020472e+00  3.65259926279047e-01
-6.60000000000000e+01 -4.37286502790833e-01  1.24475630570714e+00  3.49611057120518e-01
-6.30000000000000e+01 -4.84981692636740e-01  1.18300401159139e+00  3.33491366567580e-01
-6.00000000000000e+01 -5.29522740224316e-01  1.11616286487189e+00  3.17229840168825e-01
-5.70000000000000e+01 -5.72005359459348e-01  1.04639737140569e+00  3.00883212262580e-01
-5.40000000000000e+01 -6.10527486730593e-01  9.72187849413587e-01  2.84394748510518e-01
-5.10000000000000e+01 -6.45842363643722e-01  8.95708317308512e-01  2.68063181535614e-01
-4.80000000000000e+01 -6.78948024607121e-01  8.17402475382516e-01  2.51857131982436e-01
-4.50000000000000e+01 -7.08065062272307e-01  7.37827566105942e-01  2.36027634694439e-01
-4.20000000000000e+01 -6.98034294257294e-01  6.58620756579294e-01  2.20162767396239e-01
-3.90000000000000e+01 -6.86496104568051e-01  5.79748583188944e-01  2.04265745543310e-01
-3.60000000000000e+01 -6.75912875822962e-01  5.03565869874078e-01  1.88149000899730e-01
-3.30000000000000e+01 -6.82607041190246e-01  4.29478717717717e-01  1.71719677987393e-01
-3.00000000000000e+01 -6.99582824421776e-01  3.57297215028669e-01  1.54880729506654e-01
-2.93939393939394e+01 -7.04849957472906e-01  3.43230063702428e-01  1.50765180212065e-01
-2.87878787878788e+01 -7.11592316686157e-01  3.29973956258783e-01  1.45545163307600e-01
-2.81818181818182e+01 -7.18698316636136e-01  3.16729739504940e-01  1.40300066998932e-01
-2.75757575757576e+01 -7.26168106300378e-01  3.03495980304939e-01  1.35062269947368e-01
-2.69696969696970e+01 -7.34001824380464e-01  2.90271466934201e-01  1.29830351914962e-01
