! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"IEA-15-240-RWT_AF05_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF05_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
5                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.196080                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.037092                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-11.312627               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.428305                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.724088                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.212115                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.069044                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.02300935477265e-01  0.00000000000000e+00
-1.77000000000000e+02  1.25393886818208e-01  1.03041496007792e-01  1.03412612254408e-01
-1.74000000000000e+02  2.51932490822571e-01  1.05121771490482e-01  2.07559585298536e-01
-1.71000000000000e+02  3.78471094826933e-01  1.08575413469417e-01  3.11178395035751e-01
-1.68000000000000e+02  5.04766568943860e-01  1.20191124351667e-01  3.34075513739796e-01
-1.65000000000000e+02  6.30940480954754e-01  1.36462821075132e-01  3.19986593440031e-01
-1.62000000000000e+02  7.57114392965648e-01  1.54022045973023e-01  3.07862664531646e-01
-1.59000000000000e+02  8.56056921666944e-01  1.82475855245274e-01  2.99280783545365e-01
-1.56000000000000e+02  9.00551644408936e-01  2.31152286738072e-01  2.95657011151564e-01
-1.53000000000000e+02  9.20686880167499e-01  2.81014821883825e-01  2.92191657786967e-01
-1.50000000000000e+02  9.28965097804624e-01  3.31339832616135e-01  2.88501932627311e-01
-1.47000000000000e+02  8.77825471375387e-01  3.91984143540149e-01  2.73978662324508e-01
-1.44000000000000e+02  8.27321448357912e-01  4.58114007692833e-01  2.59388864158167e-01
-1.41000000000000e+02  7.77302461226253e-01  5.23447063397877e-01  2.44813099363442e-01
-1.38000000000000e+02  7.33034343588618e-01  5.90740748551323e-01  2.38864378087742e-01
-1.35000000000000e+02  6.91382111276620e-01  6.58467988155484e-01  2.36888049173223e-01
-1.32000000000000e+02  6.49554616568545e-01  7.25578898167915e-01  2.35132625008467e-01
-1.29000000000000e+02  6.07129414400429e-01  7.90953673236134e-01  2.35106432984474e-01
-1.26000000000000e+02  5.64355043416901e-01  8.53961592009666e-01  2.38236591167505e-01
-1.23000000000000e+02  5.21087986540834e-01  9.16005901253100e-01  2.41442714825213e-01
-1.20000000000000e+02  4.77126122291065e-01  9.76382292867793e-01  2.44514841999801e-01
-1.17000000000000e+02  4.30852122825847e-01  1.02846208848661e+00  2.48745819002697e-01
-1.14000000000000e+02  3.84314121799548e-01  1.07881894772945e+00  2.52821725301109e-01
-1.11000000000000e+02  3.37167828729802e-01  1.12690819350173e+00  2.56709202082788e-01
-1.08000000000000e+02  2.89174619247539e-01  1.16639322472963e+00  2.59740346271941e-01
-1.05000000000000e+02  2.40381392452348e-01  1.19961952774594e+00  2.61958103544840e-01
-1.02000000000000e+02  1.91352158330827e-01  1.23024156456960e+00  2.64063014016916e-01
-9.90000000000000e+01  1.42702010805435e-01  1.25474277589397e+00  2.65170725704557e-01
-9.60000000000000e+01  9.49645500661852e-02  1.26721744491261e+00  2.63744788890498e-01
-9.30000000000000e+01  4.74090458066085e-02  1.27706625796440e+00  2.62316681748699e-01
-9.00000000000000e+01 -2.48481700856049e-06  1.28449625202113e+00  2.60885956779515e-01
-8.70000000000000e+01 -4.74114631555604e-02  1.27706551373011e+00  2.54316353283778e-01
-8.40000000000000e+01 -9.49654866802072e-02  1.26721720757721e+00  2.47725376652167e-01
-8.10000000000000e+01 -1.42701410814668e-01  1.25474307276618e+00  2.41113207531161e-01
-7.80000000000000e+01 -1.91350858500279e-01  1.23024267689799e+00  2.32317138514008e-01
-7.50000000000000e+01 -2.40379990410088e-01  1.19962066884768e+00  2.22668547386721e-01
-7.20000000000000e+01 -2.89173127486483e-01  1.16639438631480e+00  2.12893285473937e-01
-6.90000000000000e+01 -3.37160339083871e-01  1.12690926264461e+00  2.02500790710141e-01
-6.60000000000000e+01 -3.84288240848889e-01  1.07881805527161e+00  1.91535360151787e-01
-6.30000000000000e+01 -4.30806915205265e-01  1.02845915034226e+00  1.80391055721320e-01
-6.00000000000000e+01 -4.77055108868601e-01  9.76376910302973e-01  1.69096869108193e-01
-5.70000000000000e+01 -5.21037622358981e-01  9.16002229462766e-01  1.58449071758167e-01
-5.40000000000000e+01 -5.64325516025947e-01  8.53960428356468e-01  1.47665551112429e-01
-5.10000000000000e+01 -6.07120723800376e-01  7.90955134456747e-01  1.36870327784143e-01
-4.80000000000000e+01 -6.49552873406389e-01  7.25581424297544e-01  1.27253553356284e-01
-4.50000000000000e+01 -6.91380368114464e-01  6.58470581365046e-01  1.18234627333126e-01
-4.20000000000000e+01 -7.70532600426463e-01  5.90743414825425e-01  1.09245071188236e-01
-3.90000000000000e+01 -8.52300296144875e-01  5.23449621309357e-01  1.00750210102766e-01
-3.60000000000000e+01 -9.39819283276534e-01  4.58116639917737e-01  9.33294011191559e-02
-3.30000000000000e+01 -1.02782330629401e+00  3.91986855807971e-01  8.58688871821642e-02
-3.00000000000000e+01 -1.11646683543070e+00  3.31341907514161e-01  7.83449247513261e-02
-2.93939393939394e+01 -1.12876617743789e+00  3.22148455742281e-01  7.46269231866829e-02
-2.87878787878788e+01 -1.14138824481535e+00  3.13091782019852e-01  7.06948565183231e-02
-2.81818181818182e+01 -1.15401031219281e+00  3.04035820151167e-01  6.67581225823116e-02
-2.75757575757576e+01 -1.16663237957028e+00  2.94980579578330e-01  6.28165192336667e-02
-2.69696969696970e+01 -1.17925444694774e+00  2.85926069911173e-01  5.88698324832956e-02
