! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"IEA-15-240-RWT_AF21_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF21_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
5                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.722464                alpha0      ! 0-lift angle of attack, depends on airfoil.
13.912399                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-11.274243               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.942215                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.705185                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.885063                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.073020                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
-1.77000000000000e+02  1.10085457912127e-01  1.00000000000000e-03  1.19999999999999e-01
-1.74000000000000e+02  2.20170915824255e-01  1.16110517375201e-03  2.40000000000000e-01
-1.71000000000000e+02  3.30256373736384e-01  5.50297270347001e-03  3.58999112895361e-01
-1.68000000000000e+02  4.40341831648510e-01  3.40251165409986e-02  4.09937902675226e-01
-1.65000000000000e+02  5.50427289560638e-01  7.02827493489297e-02  4.24844756688066e-01
-1.62000000000000e+02  6.60512747472765e-01  1.13531255790364e-01  4.39751610700905e-01
-1.59000000000000e+02  7.70598205384892e-01  1.63892421264954e-01  4.49377945515119e-01
-1.56000000000000e+02  8.80683663297021e-01  2.20417051356767e-01  4.50107507017410e-01
-1.53000000000000e+02  8.91362271764510e-01  2.83731014743375e-01  4.50414370673687e-01
-1.50000000000000e+02  8.53457572127171e-01  3.49739493271787e-01  4.49782077171765e-01
-1.47000000000000e+02  8.23927199656754e-01  4.21591362911413e-01  4.42198607932815e-01
-1.44000000000000e+02  7.96126617112692e-01  4.95969132655072e-01  4.33725126378295e-01
-1.41000000000000e+02  7.69606297060617e-01  5.72457691464698e-01  4.25141108908181e-01
-1.38000000000000e+02  7.42413488430301e-01  6.51666550205921e-01  4.24486285951451e-01
-1.35000000000000e+02  7.13844441155812e-01  7.31223946801104e-01  4.25075494392540e-01
-1.32000000000000e+02  6.83764118039451e-01  8.11164735035643e-01  4.27474295141587e-01
-1.29000000000000e+02  6.49870389976570e-01  8.89861157812237e-01  4.31463127539784e-01
-1.26000000000000e+02  6.13843622635725e-01  9.66729911769727e-01  4.35981970487697e-01
-1.23000000000000e+02  5.74697812563930e-01  1.04133869617788e+00  4.41163326622756e-01
-1.20000000000000e+02  5.31695673822445e-01  1.11152109327229e+00  4.45956807003589e-01
-1.17000000000000e+02  4.86689210319267e-01  1.17878793193488e+00  4.50517561931887e-01
-1.14000000000000e+02  4.38603016665898e-01  1.24097906817480e+00  4.54690441105959e-01
-1.11000000000000e+02  3.87798714887589e-01  1.29673909758539e+00  4.58079894278188e-01
-1.08000000000000e+02  3.35496200793954e-01  1.34829501052361e+00  4.60736465061597e-01
-1.05000000000000e+02  2.80927529174430e-01  1.39168195246303e+00  4.61459742646908e-01
-1.02000000000000e+02  2.25255919442851e-01  1.42786636647820e+00  4.61697993040891e-01
-9.90000000000000e+01  1.68926199005827e-01  1.45890436109896e+00  4.61271576543054e-01
-9.60000000000000e+01  1.12166185960819e-01  1.47906471329524e+00  4.57090690304937e-01
-9.30000000000000e+01  5.58851217000384e-02  1.49236561000199e+00  4.52909804066820e-01
-9.00000000000000e+01 -1.72699898828805e-16  1.50000000000000e+00  4.48728917828702e-01
-8.70000000000000e+01 -5.58851217000387e-02  1.49236561000199e+00  4.38522746836509e-01
-8.40000000000000e+01 -1.12166185960820e-01  1.47906471329524e+00  4.28316575844316e-01
-8.10000000000000e+01 -1.68926199005828e-01  1.45890436109896e+00  4.18110404852123e-01
-7.80000000000000e+01 -2.25255919442851e-01  1.42786636647820e+00  4.04975323974632e-01
-7.50000000000000e+01 -2.80927529174431e-01  1.39168195246303e+00  3.91241382033365e-01
-7.20000000000000e+01 -3.35496200793954e-01  1.34829501052361e+00  3.77024701217518e-01
-6.90000000000000e+01 -3.87798714887589e-01  1.29673909758538e+00  3.61697208057420e-01
-6.60000000000000e+01 -4.38603016665898e-01  1.24097906817480e+00  3.45948622636102e-01
-6.30000000000000e+01 -4.86689210319267e-01  1.17878793193488e+00  3.29749904107964e-01
-6.00000000000000e+01 -5.31695673822445e-01  1.11152109327229e+00  3.13445386747559e-01
-5.70000000000000e+01 -5.74697812563931e-01  1.04133869617788e+00  2.97077390087794e-01
-5.40000000000000e+01 -6.13843622635725e-01  9.66729911769727e-01  2.80603594595763e-01
-5.10000000000000e+01 -6.49870389976571e-01  8.89861157812236e-01  2.64298516251431e-01
-4.80000000000000e+01 -6.83764118039452e-01  8.11164735035642e-01  2.48128411625259e-01
-4.50000000000000e+01 -7.13844441155812e-01  7.31223946801103e-01  2.32363228153564e-01
-4.20000000000000e+01 -7.04913488430302e-01  6.51666550205920e-01  2.16548497248980e-01
-3.90000000000000e+01 -6.94606297060617e-01  5.72457691464697e-01  2.00688723223586e-01
-3.60000000000000e+01 -6.83626617112692e-01  4.95969132655071e-01  1.84521154539329e-01
-3.30000000000000e+01 -6.84204004771664e-01  4.21591362911413e-01  1.68015680336131e-01
-3.00000000000000e+01 -7.02803550685345e-01  3.49739493271787e-01  1.51069675023416e-01
-2.93939393939394e+01 -7.08564622933180e-01  3.35766112695679e-01  1.46878647521939e-01
-2.87878787878788e+01 -7.15927998317782e-01  3.22588620859183e-01  1.41566213630677e-01
-2.81818181818182e+01 -7.23691715992009e-01  3.09414098396327e-01  1.36247516846092e-01
-2.75757575757576e+01 -7.31855812914336e-01  2.96242187420714e-01  1.30930642850765e-01
-2.69696969696970e+01 -7.40420323493967e-01  2.83072585337366e-01  1.25615236979224e-01
