! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"IEA-15-240-RWT_AF06_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF06_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
5                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-1.595201                alpha0      ! 0-lift angle of attack, depends on airfoil.
12.921746                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-3.037907                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
5.899894                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.277300                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.192630                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.045560                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.56456104885671e-01  0.00000000000000e+00
-1.77000000000000e+02  1.10678030695594e-01  1.59121057087183e-01  1.16481163703507e-01
-1.74000000000000e+02  2.21633219883519e-01  1.66572360518576e-01  2.33130636470452e-01
-1.71000000000000e+02  3.32588409071445e-01  1.78848442476275e-01  3.48467351227771e-01
-1.68000000000000e+02  4.43484731742943e-01  1.98360100024043e-01  3.68707472241161e-01
-1.65000000000000e+02  5.54351621843288e-01  2.23484083708117e-01  3.48050974136849e-01
-1.62000000000000e+02  6.65218511943632e-01  2.53016951817835e-01  3.31533534799999e-01
-1.59000000000000e+02  7.69492149812374e-01  2.89703647217436e-01  3.22294594593549e-01
-1.56000000000000e+02  8.60582905487230e-01  3.35450654677600e-01  3.22937635776709e-01
-1.53000000000000e+02  8.68763124515681e-01  3.85295367912448e-01  3.24225590725459e-01
-1.50000000000000e+02  8.36586511064721e-01  4.36730753656958e-01  3.25033829721015e-01
-1.47000000000000e+02  7.97573874646122e-01  4.94212774271463e-01  3.17248168684717e-01
-1.44000000000000e+02  7.60739066521413e-01  5.55091874010278e-01  3.09620309775388e-01
-1.41000000000000e+02  7.25555138220782e-01  6.16742028605490e-01  3.02328386192708e-01
-1.38000000000000e+02  6.92398736876629e-01  6.80096282852323e-01  3.01515676475405e-01
-1.35000000000000e+02  6.59371971927831e-01  7.43505014220809e-01  3.02638679437496e-01
-1.32000000000000e+02  6.25748679666182e-01  8.06695031912360e-01  3.04484804287865e-01
-1.29000000000000e+02  5.90091015896493e-01  8.68196587054982e-01  3.07517861780338e-01
-1.26000000000000e+02  5.53244912736200e-01  9.27983884399859e-01  3.11742002260274e-01
-1.23000000000000e+02  5.14721892004684e-01  9.85913820407084e-01  3.16250750351913e-01
-1.20000000000000e+02  4.73834601101212e-01  1.04023815501286e+00  3.20379094763526e-01
-1.17000000000000e+02  4.31024178841823e-01  1.09042101600645e+00  3.24633544653184e-01
-1.14000000000000e+02  3.85538896060500e-01  1.13664543411376e+00  3.28469628996615e-01
-1.11000000000000e+02  3.39033996016667e-01  1.17788390597052e+00  3.31745007849249e-01
-1.08000000000000e+02  2.91702764293427e-01  1.21416442509778e+00  3.34302352211597e-01
-1.05000000000000e+02  2.43248827047741e-01  1.24339143040583e+00  3.35355022544822e-01
-1.02000000000000e+02  1.94361468257078e-01  1.26709545156480e+00  3.36076880151327e-01
-9.90000000000000e+01  1.45414531134533e-01  1.28587559338216e+00  3.36111552732653e-01
-9.60000000000000e+01  9.66017831986498e-02  1.29457375781016e+00  3.33118272716840e-01
-9.30000000000000e+01  4.81575358065498e-02  1.29802917179759e+00  3.30124210874433e-01
-9.00000000000000e+01 -6.01622954796578e-07  1.29710190551730e+00  3.27129236260679e-01
-8.70000000000000e+01 -4.81581832002487e-02  1.29802902047222e+00  3.22579839199374e-01
-8.40000000000000e+01 -9.66020684785029e-02  1.29457370749172e+00  3.18022777764862e-01
-8.10000000000000e+01 -1.45414366902205e-01  1.28587565845501e+00  3.13458104773295e-01
-7.80000000000000e+01 -1.94361006418166e-01  1.26709570207642e+00  3.06058891965662e-01
-7.50000000000000e+01 -2.43248239114285e-01  1.24339169304335e+00  2.98027297316527e-01
-7.20000000000000e+01 -2.91702050421924e-01  1.21416469807155e+00  2.89670731655974e-01
-6.90000000000000e+01 -3.39029968558872e-01  1.17788416220286e+00  2.80027044234504e-01
-6.60000000000000e+01 -3.85523616142120e-01  1.13664521701847e+00  2.69802082496475e-01
-6.30000000000000e+01 -4.30994398222704e-01  1.09042028969096e+00  2.59078736207697e-01
-6.00000000000000e+01 -4.73817407358213e-01  1.04023680138852e+00  2.47964255607506e-01
-5.70000000000000e+01 -5.14709697848014e-01  9.85912884999532e-01  2.36830995615409e-01
-5.40000000000000e+01 -5.53237763575466e-01  9.27983583725501e-01  2.25322789510549e-01
-5.10000000000000e+01 -5.90088911731694e-01  8.68196970132807e-01  2.13841575801057e-01
-4.80000000000000e+01 -6.25748257612420e-01  8.06695703349929e-01  2.02738508213384e-01
-4.50000000000000e+01 -6.59371549874069e-01  7.43505712810342e-01  1.91883576832498e-01
-4.20000000000000e+01 -7.29898314822867e-01  6.80097010482790e-01  1.81138382629395e-01
-3.90000000000000e+01 -8.00554614012097e-01  6.16742735962924e-01  1.70640541328131e-01
-3.60000000000000e+01 -8.73238542312728e-01  5.55092611399175e-01  1.60932129857793e-01
-3.30000000000000e+01 -9.47573350437438e-01  4.94213542816759e-01  1.51045025908764e-01
-3.00000000000000e+01 -1.02408693177809e+00  4.36731319081217e-01  1.40888313801522e-01
-2.93939393939394e+01 -1.03889742374244e+00  4.26261489172932e-01  1.37610275301374e-01
-2.87878787878788e+01 -1.05480635155059e+00  4.16261436123231e-01  1.33524121768587e-01
-2.81818181818182e+01 -1.07071527935873e+00  4.06262870055652e-01  1.29436249258835e-01
-2.75757575757576e+01 -1.08662420716688e+00  3.96265810693685e-01  1.25346583302494e-01
-2.69696969696970e+01 -1.10253313497502e+00  3.86270278111184e-01  1.21255045066205e-01
