! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"IEA-15-240-RWT_AF04_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF04_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
5                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.591191                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.942748                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-12.785496               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.869944                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.955819                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.227151                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.078578                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  5.17957552698934e-07  8.45425396338782e-02 -5.17957552698934e-07
-1.77000000000000e+02  1.31121925758206e-01  8.45027660675534e-02  8.67779518122991e-02
-1.74000000000000e+02  2.63758071779341e-01  8.44749049728329e-02  1.74731498903568e-01
-1.71000000000000e+02  3.96394217800475e-01  8.44749049728329e-02  2.62858373908165e-01
-1.68000000000000e+02  5.28708644066290e-01  9.29527214827013e-02  2.86899700707273e-01
-1.65000000000000e+02  6.60862214209390e-01  1.05669347298892e-01  2.79263537898385e-01
-1.62000000000000e+02  7.93015784352489e-01  1.18385973115082e-01  2.71655027760345e-01
-1.59000000000000e+02  8.89135635779250e-01  1.43450633946768e-01  2.64052320246832e-01
-1.56000000000000e+02  9.13207846351574e-01  1.93204580917859e-01  2.56880105461385e-01
-1.53000000000000e+02  9.38419408766921e-01  2.42958527888951e-01  2.49808176244671e-01
-1.50000000000000e+02  9.64185552461366e-01  2.92712474860042e-01  2.43012241396711e-01
-1.47000000000000e+02  9.08055665601373e-01  3.53380079320954e-01  2.24952955579122e-01
-1.44000000000000e+02  8.51889778179878e-01  4.06397419462989e-01  2.07244254185382e-01
-1.41000000000000e+02  7.95701204462452e-01  4.60999130709437e-01  1.89850759505941e-01
-1.38000000000000e+02  7.46847196298404e-01  5.19528275185232e-01  1.81824647885816e-01
-1.35000000000000e+02  7.01672921984494e-01  5.80511049410636e-01  1.78383367922037e-01
-1.32000000000000e+02  6.56506845114731e-01  6.42696030354342e-01  1.74925828990037e-01
-1.29000000000000e+02  6.11368724461642e-01  7.04803738600349e-01  1.73296750771800e-01
-1.26000000000000e+02  5.66246935274551e-01  7.65366477955216e-01  1.75356200831983e-01
-1.23000000000000e+02  5.21148190192619e-01  8.26623736970061e-01  1.77397761787899e-01
-1.20000000000000e+02  4.76081685977399e-01  8.88904115918165e-01  1.79453820798040e-01
-1.17000000000000e+02  4.28122789098495e-01  9.40346542338615e-01  1.83023095626893e-01
-1.14000000000000e+02  3.79074811172970e-01  9.92744244912531e-01  1.86611429099003e-01
-1.11000000000000e+02  3.30768456182705e-01  1.04648613075793e+00  1.90232066171880e-01
-1.08000000000000e+02  2.81802376709513e-01  1.08855959415823e+00  1.93049655638892e-01
-1.05000000000000e+02  2.32856242197388e-01  1.12583814361606e+00  1.95524710772688e-01
-1.02000000000000e+02  1.84147287605789e-01  1.16473829092546e+00  1.98024864068919e-01
-9.90000000000000e+01  1.36632212304731e-01  1.19681680731837e+00  1.99500453863752e-01
-9.60000000000000e+01  9.12486326169406e-02  1.21482497052699e+00  1.99011153644049e-01
-9.30000000000000e+01  4.56951449090229e-02  1.23461081116138e+00  1.98524868101077e-01
-9.00000000000000e+01 -2.77005746030046e-06  1.25623790987980e+00  1.98041285782206e-01
-8.70000000000000e+01 -4.56988257441686e-02  1.23460914843167e+00  1.91199752128186e-01
-8.40000000000000e+01 -9.12488108469986e-02  1.21482446404750e+00  1.84387934756315e-01
-8.10000000000000e+01 -1.36628911479454e-01  1.19681742280969e+00  1.77605572890486e-01
-7.80000000000000e+01 -1.84142753606988e-01  1.16474050938637e+00  1.69291384783630e-01
-7.50000000000000e+01 -2.32851778439405e-01  1.12584032352439e+00  1.60193432523762e-01
-7.20000000000000e+01 -2.81797962348680e-01  1.08856174799064e+00  1.51145418967633e-01
-6.90000000000000e+01 -3.30752186068749e-01  1.04648805834459e+00  1.41938536008021e-01
-6.60000000000000e+01 -3.79022195379264e-01  9.92742705339256e-01  1.32307904233456e-01
-6.30000000000000e+01 -4.28032787548328e-01  9.40341647902676e-01  1.22726295202695e-01
-6.00000000000000e+01 -4.75986682096691e-01  8.88895405256890e-01  1.13187184231215e-01
-5.70000000000000e+01 -5.21080510260878e-01  8.26618066657226e-01  1.04516487633115e-01
-5.40000000000000e+01 -5.66206827466257e-01  7.65364756406701e-01  9.58774420848654e-02
-5.10000000000000e+01 -6.11356188776795e-01  7.04805809261795e-01  8.72625716842636e-02
-4.80000000000000e+01 -6.56503502573697e-01  6.42699439461002e-01  7.99632239369876e-02
-4.50000000000000e+01 -7.01669579443460e-01  5.80514306545057e-01  7.33209042252465e-02
-4.20000000000000e+01 -7.84343853757370e-01  5.19531433016017e-01  6.66904335975469e-02
-3.90000000000000e+01 -8.70697303620050e-01  4.61001978017325e-01  6.05674384176617e-02
-3.60000000000000e+01 -9.64385877337476e-01  4.06400166166916e-01  5.54356758894763e-02
-3.30000000000000e+01 -1.05805176475897e+00  3.53382716707866e-01  5.03141053847123e-02
-3.00000000000000e+01 -1.15168681584661e+00  2.92715158325606e-01  4.52034512504519e-02
-2.93939393939394e+01 -1.16287350331438e+00  2.84062908627913e-01  4.20730693185202e-02
-2.87878787878788e+01 -1.17404509613974e+00  2.75410658930219e-01  3.89567416592348e-02
-2.81818181818182e+01 -1.18521668896510e+00  2.66758409232525e-01  3.58468667646568e-02
-2.75757575757576e+01 -1.19638828179045e+00  2.58106159534832e-01  3.27437240967997e-02
-2.69696969696970e+01 -1.20755987461581e+00  2.49453909837138e-01  2.96476094916388e-02
