! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"IEA-15-240-RWT_AF08_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF08_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
5                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-1.609858                alpha0      ! 0-lift angle of attack, depends on airfoil.
12.395596                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-4.591030                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.561970                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.369139                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.264176                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.045996                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  2.10569442680747e-01  0.00000000000000e+00
-1.77000000000000e+02  1.14132463227782e-01  2.14143235994074e-01  1.19999999999999e-01
-1.74000000000000e+02  2.28264926455564e-01  2.24061682142707e-01  2.40000000000000e-01
-1.71000000000000e+02  3.42397389683347e-01  2.40199946707467e-01  3.58839025524921e-01
-1.68000000000000e+02  4.56529852911128e-01  2.62890655758634e-01  3.97751914842695e-01
-1.65000000000000e+02  5.70662316138911e-01  2.91371633897580e-01  3.92549100698289e-01
-1.62000000000000e+02  6.84794779366693e-01  3.25283945364158e-01  3.86528469583768e-01
-1.59000000000000e+02  7.98927242594474e-01  3.64602794068940e-01  3.83752504706455e-01
-1.56000000000000e+02  9.13059705822257e-01  4.08496669616670e-01  3.86914579364945e-01
-1.53000000000000e+02  9.13868247073001e-01  4.57510675041727e-01  3.90307008151156e-01
-1.50000000000000e+02  8.59632491077498e-01  5.08494951053788e-01  3.92418406587200e-01
-1.47000000000000e+02  8.17367446774799e-01  5.63710165985824e-01  3.85714347324129e-01
-1.44000000000000e+02  7.78633504652867e-01  6.20811816229109e-01  3.78416203224407e-01
-1.41000000000000e+02  7.42593729155538e-01  6.79366287355553e-01  3.70805299251355e-01
-1.38000000000000e+02  7.08433393208355e-01  7.39495747200489e-01  3.69539328231251e-01
-1.35000000000000e+02  6.73989803102687e-01  7.99570650855155e-01  3.69128355189895e-01
-1.32000000000000e+02  6.39234633422685e-01  8.59593255890693e-01  3.69746975011596e-01
-1.29000000000000e+02  6.02573028799382e-01  9.17915374962147e-01  3.71820863285357e-01
-1.26000000000000e+02  5.64698443278644e-01  9.74767306970901e-01  3.74343396590474e-01
-1.23000000000000e+02  5.25091068167485e-01  1.02942998676404e+00  3.77484100438059e-01
-1.20000000000000e+02  4.82957534073661e-01  1.07979941300791e+00  3.80379661854374e-01
-1.17000000000000e+02  4.39551481257714e-01  1.12744873451524e+00  3.83011095924483e-01
-1.14000000000000e+02  3.94303956311074e-01  1.17035217397892e+00  3.85201006294971e-01
-1.11000000000000e+02  3.47114016797802e-01  1.20737666851146e+00  3.86834298731333e-01
-1.08000000000000e+02  2.98917814480600e-01  1.24061529144926e+00  3.87945598141371e-01
-1.05000000000000e+02  2.49267261534402e-01  1.26651136450480e+00  3.87611880635245e-01
-1.02000000000000e+02  1.99062367677471e-01  1.28599592467587e+00  3.86902584250081e-01
-9.90000000000000e+01  1.48555129657123e-01  1.30092247277286e+00  3.85678394612269e-01
-9.60000000000000e+01  9.82774877850153e-02  1.30627682660529e+00  3.81465014666054e-01
-9.30000000000000e+01  4.88044821576386e-02  1.30562430840933e+00  3.77256707672434e-01
-9.00000000000000e+01 -1.51040128875839e-16  1.30000000000000e+00  3.73053402557923e-01
-8.70000000000000e+01 -4.88044514632439e-02  1.30562430905204e+00  3.70218790578668e-01
-8.40000000000000e+01 -9.82774745525368e-02  1.30627682702986e+00  3.67585356070735e-01
-8.10000000000000e+01 -1.48555149886546e-01  1.30092247194417e+00  3.64501547392884e-01
-7.80000000000000e+01 -1.99062420798168e-01  1.28599592097049e+00  3.58211713254956e-01
-7.50000000000000e+01 -2.49267335832882e-01  1.26651136043438e+00  3.51398736704101e-01
-7.20000000000000e+01 -2.98917911021688e-01  1.24061528671092e+00  3.44200427245344e-01
-6.90000000000000e+01 -3.47114585207569e-01  1.20737666359113e+00  3.35606213669747e-01
-6.60000000000000e+01 -3.94306223581968e-01  1.17035217807787e+00  3.26484601426625e-01
-6.30000000000000e+01 -4.39556142727113e-01  1.12744874880958e+00  3.16795730573465e-01
-6.00000000000000e+01 -4.82957534073662e-01  1.07979944175699e+00  3.06749206518037e-01
-5.70000000000000e+01 -5.25091068167486e-01  1.02943000621967e+00  2.96480644323710e-01
-5.40000000000000e+01 -5.64698443278644e-01  9.74767313299198e-01  2.85851802542779e-01
-5.10000000000000e+01 -6.02573028799383e-01  9.17915366724499e-01  2.75328440816800e-01
-4.80000000000000e+01 -6.39234633422685e-01  8.59593241369377e-01  2.64876235091943e-01
-4.50000000000000e+01 -6.73989803102687e-01  7.99570635750392e-01  2.54672170931889e-01
-4.20000000000000e+01 -7.45933393208355e-01  7.39495731587967e-01  2.44579093978380e-01
-3.90000000000000e+01 -8.17593729155538e-01  6.79366272212248e-01  2.34580213958355e-01
-3.60000000000000e+01 -8.91133504652867e-01  6.20811800451034e-01  2.25298369117697e-01
-3.30000000000000e+01 -9.67367446774799e-01  5.63710149809122e-01  2.15618514741494e-01
-3.00000000000000e+01 -1.04713249107750e+00  5.08494936987652e-01  2.05387360885738e-01
-2.93939393939394e+01 -1.06437410404993e+00  4.97724864069950e-01  2.02411311158284e-01
-2.87878787878788e+01 -1.08323338076463e+00  4.87534556625498e-01  1.98084217074404e-01
-2.81818181818182e+01 -1.10209265747933e+00  4.77343955897530e-01  1.93757122828311e-01
-2.75757575757576e+01 -1.12095193419403e+00  4.67153057995903e-01  1.89430028417451e-01
-2.69696969696970e+01 -1.13981121090874e+00  4.56961858961369e-01  1.85102933839211e-01
