! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"IEA-15-240-RWT_AF22_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF22_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
5                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.726729                alpha0      ! 0-lift angle of attack, depends on airfoil.
13.946512                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-11.343621               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.878196                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.691889                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.883090                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.071172                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
-1.77000000000000e+02  1.11427395133304e-01  1.00000000000000e-03  1.19999999999999e-01
-1.74000000000000e+02  2.22854790266609e-01  1.00125335846841e-03  2.40000000000000e-01
-1.71000000000000e+02  3.34282185399914e-01  1.94225166920855e-03  3.59007856301325e-01
-1.68000000000000e+02  4.45709580533217e-01  3.02670804897617e-02  4.10549941092760e-01
-1.65000000000000e+02  5.57136975666522e-01  6.63973941113978e-02  4.26374852731900e-01
-1.62000000000000e+02  6.68564370799825e-01  1.09489974003244e-01  4.42199764371040e-01
-1.59000000000000e+02  7.79991765933129e-01  1.59662316517809e-01  4.52200287404110e-01
-1.56000000000000e+02  8.91419161066434e-01  2.15961768069093e-01  4.52391283577717e-01
-1.53000000000000e+02  9.01213236299280e-01  2.78998270541889e-01  4.52122405745371e-01
-1.50000000000000e+02  8.61381209921068e-01  3.44666390200990e-01  4.50908066365439e-01
-1.47000000000000e+02  8.30360106772363e-01  4.16168399163524e-01  4.42692177497732e-01
-1.44000000000000e+02  8.01269204025236e-01  4.90392994335482e-01  4.34032522024238e-01
-1.41000000000000e+02  7.73615515319362e-01  5.66727366139196e-01  4.25283982134853e-01
-1.38000000000000e+02  7.45534197326316e-01  6.45786090410521e-01  4.24544160647596e-01
-1.35000000000000e+02  7.16174556934438e-01  7.25198625090494e-01  4.24986624376042e-01
-1.32000000000000e+02  6.85408785860046e-01  8.05000351219981e-01  4.26778617285187e-01
-1.29000000000000e+02  6.50978160254268e-01  8.83574397388922e-01  4.30347122307736e-01
-1.26000000000000e+02  6.14531768116727e-01  9.60719325692121e-01  4.34507798034752e-01
-1.23000000000000e+02  5.75250543590275e-01  1.03576780019493e+00  4.39408687142354e-01
-1.20000000000000e+02  5.32137302415417e-01  1.10640931487311e+00  4.43987906504196e-01
-1.17000000000000e+02  4.87032528380398e-01  1.17414494930314e+00  4.48374124018584e-01
-1.14000000000000e+02  4.38864957538617e-01  1.23681936302513e+00  4.52438671787214e-01
-1.11000000000000e+02  3.87994163052197e-01  1.29307529338172e+00  4.55739053913656e-01
-1.08000000000000e+02  3.35634107673943e-01  1.34513421872592e+00  4.58324571407082e-01
-1.05000000000000e+02  2.81021349189920e-01  1.38903535977814e+00  4.59024325299625e-01
-1.02000000000000e+02  2.25315308733355e-01  1.42574068709797e+00  4.59241591681215e-01
-9.90000000000000e+01  1.68957791690894e-01  1.45730399190905e+00  4.58797671473722e-01
-9.60000000000000e+01  1.12181352835626e-01  1.47799598869676e+00  4.54618940533298e-01
-9.30000000000000e+01  5.58902218344502e-02  1.49183045329585e+00  4.50440209592874e-01
-9.00000000000000e+01 -1.72721915023909e-16  1.50000000000000e+00  4.46261478652450e-01
-8.70000000000000e+01 -5.58902218344505e-02  1.49183045329585e+00  4.35805638234705e-01
-8.40000000000000e+01 -1.12181352835626e-01  1.47799598869676e+00  4.25349797816961e-01
-8.10000000000000e+01 -1.68957791690895e-01  1.45730399190905e+00  4.14893957399217e-01
-7.80000000000000e+01 -2.25315308733356e-01  1.42574068709797e+00  4.01561225044641e-01
-7.50000000000000e+01 -2.81021349189920e-01  1.38903535977814e+00  3.87708694443080e-01
-7.20000000000000e+01 -3.35634107673943e-01  1.34513421872592e+00  3.73470879647129e-01
-6.90000000000000e+01 -3.87994163052198e-01  1.29307529338172e+00  3.58156509940406e-01
-6.60000000000000e+01 -4.38864957538617e-01  1.23681936302512e+00  3.42434034450513e-01
-6.30000000000000e+01 -4.87032528380399e-01  1.17414494930314e+00  3.26275307951026e-01
-6.00000000000000e+01 -5.32137302415418e-01  1.10640931487311e+00  3.10032394852640e-01
-5.70000000000000e+01 -5.75250543590275e-01  1.03576780019493e+00  2.93738969794913e-01
-5.40000000000000e+01 -6.14531768116727e-01  9.60719325692121e-01  2.77361358138288e-01
-5.10000000000000e+01 -6.50978160254269e-01  8.83574397388921e-01  2.61158581536780e-01
-4.80000000000000e+01 -6.85408785860046e-01  8.05000351219980e-01  2.45095672979368e-01
-4.50000000000000e+01 -7.16174556934438e-01  7.25198625090494e-01  2.29452368554240e-01
-4.20000000000000e+01 -7.08034197326316e-01  6.45786090410520e-01  2.13750633884560e-01
-3.90000000000000e+01 -6.98615515319362e-01  5.66727366139195e-01  1.97995780810743e-01
-3.60000000000000e+01 -6.88769204025236e-01  4.90392994335482e-01  1.81877951975316e-01
-3.30000000000000e+01 -6.81207605716968e-01  4.16168399163523e-01  1.65406881843776e-01
-3.00000000000000e+01 -7.00746293148394e-01  3.44666390200990e-01  1.48476627407228e-01
-2.93939393939394e+01 -7.06832504267558e-01  3.30770929267070e-01  1.44256280120915e-01
-2.87878787878788e+01 -7.14618255209433e-01  3.17663889555748e-01  1.38887786115629e-01
-2.81818181818182e+01 -7.22835835779251e-01  3.04556877345035e-01  1.33519234107071e-01
-2.75757575757576e+01 -7.31485246317424e-01  2.91449889320397e-01  1.28150698980126e-01
-2.69696969696970e+01 -7.40566487140885e-01  2.78342922679375e-01  1.22782177450088e-01
