! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"IEA-15-240-RWT_AF12_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF12_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
5                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.113922                alpha0      ! 0-lift angle of attack, depends on airfoil.
12.521786                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-7.116230                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.600413                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.650994                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.897978                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.063674                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  8.64526421548013e-02  0.00000000000000e+00
-1.77000000000000e+02  9.79560226792588e-02  9.01056127752288e-02  1.19999999999999e-01
-1.74000000000000e+02  1.95912045358518e-01  1.00254205202382e-01  2.40000000000000e-01
-1.71000000000000e+02  2.93868068037778e-01  1.16795379425051e-01  3.58798464677106e-01
-1.68000000000000e+02  3.91824090717036e-01  1.40178777109043e-01  3.95892527397435e-01
-1.65000000000000e+02  4.89780113396296e-01  1.69580388111315e-01  3.89731318493586e-01
-1.62000000000000e+02  5.87736136075554e-01  2.04609088739647e-01  3.83570109589738e-01
-1.59000000000000e+02  6.85692158754813e-01  2.45333178885477e-01  3.80552002095144e-01
-1.56000000000000e+02  7.83648181434073e-01  2.90949784692710e-01  3.82827539079291e-01
-1.53000000000000e+02  7.91502769241213e-01  3.41895386777960e-01  3.85351215648380e-01
-1.50000000000000e+02  7.55385970361020e-01  3.94860938714498e-01  3.86967085068672e-01
-1.47000000000000e+02  7.27256219021400e-01  4.52496101583627e-01  3.81865181587870e-01
-1.44000000000000e+02  7.00950650069721e-01  5.13523971988106e-01  3.76400155247548e-01
-1.41000000000000e+02  6.76008677880032e-01  5.76205746158232e-01  3.70806953220773e-01
-1.38000000000000e+02  6.50880564502795e-01  6.40893650082004e-01  3.71124575979579e-01
-1.35000000000000e+02  6.24712728043215e-01  7.05727366927863e-01  3.72307197487493e-01
-1.32000000000000e+02  5.97401196193056e-01  7.70721477988019e-01  3.74441317619428e-01
-1.29000000000000e+02  5.67019127642775e-01  8.34364114749192e-01  3.77785705134126e-01
-1.26000000000000e+02  5.34940949263435e-01  8.96690101796122e-01  3.81533515109743e-01
-1.23000000000000e+02  5.00490409499389e-01  9.57045467344778e-01  3.85785603161512e-01
-1.20000000000000e+02  4.62776950338529e-01  1.01337439059297e+00  3.89663557132942e-01
-1.17000000000000e+02  4.23366760263662e-01  1.06708172477583e+00  3.93233370058925e-01
-1.14000000000000e+02  3.81346202602182e-01  1.11624830744559e+00  3.96260985049163e-01
-1.11000000000000e+02  3.37024215372282e-01  1.15971765134656e+00  3.98650745452324e-01
-1.08000000000000e+02  2.91436145027224e-01  1.19947379003009e+00  4.00438474449844e-01
-1.05000000000000e+02  2.43937925711249e-01  1.23204061016659e+00  4.00614926982371e-01
-1.02000000000000e+02  1.95523990115799e-01  1.25829949199904e+00  4.00389515816319e-01
-9.90000000000000e+01  1.46567651236031e-01  1.28005508803000e+00  3.99611216370895e-01
-9.60000000000000e+01  9.72914281858006e-02  1.29232136555151e+00  3.95694206409879e-01
-9.30000000000000e+01  4.84614114746040e-02  1.29862394809342e+00  3.91778929491830e-01
-9.00000000000000e+01 -1.49790796153305e-16  1.30000000000000e+00  3.87865314160450e-01
-8.70000000000000e+01 -4.84614114746043e-02  1.29862394809342e+00  3.81920544640434e-01
-8.40000000000000e+01 -9.72914281858013e-02  1.29232136555151e+00  3.76061088068961e-01
-8.10000000000000e+01 -1.46567651236031e-01  1.28005508803000e+00  3.69770748584311e-01
-7.80000000000000e+01 -1.95523990115800e-01  1.25829949199904e+00  3.60506489927784e-01
-7.50000000000000e+01 -2.43937925711250e-01  1.23204061016659e+00  3.50749101879926e-01
-7.20000000000000e+01 -2.91436145027224e-01  1.19947379003009e+00  3.40631862654611e-01
-6.90000000000000e+01 -3.37024215372282e-01  1.15971765134656e+00  3.29289208533233e-01
-6.60000000000000e+01 -3.81346202602183e-01  1.11624830744559e+00  3.17482018046028e-01
-6.30000000000000e+01 -4.23366760263662e-01  1.06708172477583e+00  3.05178254202250e-01
-6.00000000000000e+01 -4.62776950338529e-01  1.01337439059297e+00  2.92605911415738e-01
-5.70000000000000e+01 -5.00490409499389e-01  9.57045467344777e-01  2.79872421263586e-01
-5.40000000000000e+01 -5.34940949263435e-01  8.96690101796121e-01  2.66870352168701e-01
-5.10000000000000e+01 -5.67019127642775e-01  8.34364114749192e-01  2.53961625364771e-01
-4.80000000000000e+01 -5.97401196193056e-01  7.70721477988019e-01  2.41127572393605e-01
-4.50000000000000e+01 -6.24712728043215e-01  7.05727366927863e-01  2.28517540920732e-01
-4.20000000000000e+01 -6.60757066284731e-01  6.40893650082003e-01  2.15928014935774e-01
-3.90000000000000e+01 -6.93995163488217e-01  5.76205746158232e-01  2.03357130303468e-01
-3.60000000000000e+01 -7.25281659891362e-01  5.13523971988106e-01  1.90913628247611e-01
-3.30000000000000e+01 -7.56155603327140e-01  4.52496101583627e-01  1.78205564083577e-01
-3.00000000000000e+01 -7.87065461833875e-01  3.94860938714497e-01  1.65140607919162e-01
-2.93939393939394e+01 -7.93838856656568e-01  3.83673148362819e-01  1.61879365562050e-01
-2.87878787878788e+01 -8.01607392005940e-01  3.73100703717870e-01  1.57725893203986e-01
-2.81818181818182e+01 -8.09301965050788e-01  3.62525344622488e-01  1.53578126038163e-01
-2.75757575757576e+01 -8.16922575791111e-01  3.51947171196435e-01  1.49536301803478e-01
-2.69696969696970e+01 -8.24469224226911e-01  3.41366279025520e-01  1.45493038570849e-01
