! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"IEA-15-240-RWT_AF11_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF11_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
5                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.098084                alpha0      ! 0-lift angle of attack, depends on airfoil.
12.434112                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-6.709327                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.640864                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.642830                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.053711                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.061333                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.53222999727224e-01  0.00000000000000e+00
-1.77000000000000e+02  1.10330983552866e-01  1.56785592273724e-01  1.19999999999999e-01
-1.74000000000000e+02  2.20661967105732e-01  1.66682377018901e-01  2.40000000000000e-01
-1.71000000000000e+02  3.30992950658599e-01  1.82811109010470e-01  3.58848670049239e-01
-1.68000000000000e+02  4.41323934211463e-01  2.05606401213958e-01  3.99406903446738e-01
-1.65000000000000e+02  5.51654917764330e-01  2.34260467211158e-01  3.98517258616844e-01
-1.62000000000000e+02  6.61985901317195e-01  2.68387028264275e-01  3.97627613786950e-01
-1.59000000000000e+02  7.72316884870061e-01  3.08044061594430e-01  3.97780087380096e-01
-1.56000000000000e+02  8.82647868422927e-01  3.52442059125996e-01  3.99687707790992e-01
-1.53000000000000e+02  8.85112237647218e-01  4.01985099393318e-01  4.01677600708971e-01
-1.50000000000000e+02  8.35134454658688e-01  4.53475913655056e-01  4.02562502457885e-01
-1.47000000000000e+02  7.96191218311018e-01  5.09419927557965e-01  3.95270469555722e-01
-1.44000000000000e+02  7.60377956289092e-01  5.68429699696616e-01  3.87536440185933e-01
-1.41000000000000e+02  7.26946175645987e-01  6.28986054409449e-01  3.79632203236065e-01
-1.38000000000000e+02  6.94908421017974e-01  6.91329818549065e-01  3.78340846882488e-01
-1.35000000000000e+02  6.62409641279324e-01  7.53720028515636e-01  3.78017229152758e-01
-1.32000000000000e+02  6.29403733918972e-01  8.16161328891859e-01  3.78758123909260e-01
-1.29000000000000e+02  5.94217826540554e-01  8.77072945982892e-01  3.80992805198991e-01
-1.26000000000000e+02  5.57705402483548e-01  9.36587955708072e-01  3.83725415333133e-01
-1.23000000000000e+02  5.19309888826097e-01  9.94024688874393e-01  3.87080436522787e-01
-1.20000000000000e+02  4.78215076753280e-01  1.04730602141358e+00  3.90182880427019e-01
-1.17000000000000e+02  4.35707077284235e-01  1.09790152177482e+00  3.93147658322630e-01
-1.14000000000000e+02  3.91015758532298e-01  1.14386014200473e+00  3.95880811531988e-01
-1.11000000000000e+02  3.44424043671649e-01  1.18403772978688e+00  3.97972089713863e-01
-1.08000000000000e+02  2.96804832930869e-01  1.22045490697307e+00  3.99464323403776e-01
-1.05000000000000e+02  2.47684684637666e-01  1.24960850902750e+00  3.99404871891892e-01
-1.02000000000000e+02  1.97957216272279e-01  1.27240960443749e+00  3.98941574113461e-01
-9.90000000000000e+01  1.47902778930839e-01  1.29067822782365e+00  3.97928390389160e-01
-9.60000000000000e+01  9.79474366978664e-02  1.29941548538468e+00  3.93843271149022e-01
-9.30000000000000e+01  4.86867821366757e-02  1.30217628122794e+00  3.89755546420377e-01
-9.00000000000000e+01 -1.50746534439061e-16  1.30000000000000e+00  3.85665214504131e-01
-8.70000000000000e+01 -4.86867821366760e-02  1.30217628122794e+00  3.80806090407666e-01
-8.40000000000000e+01 -9.79474366978670e-02  1.29941548538468e+00  3.75857793721097e-01
-8.10000000000000e+01 -1.47902778930839e-01  1.29067822782365e+00  3.70905674118372e-01
-7.80000000000000e+01 -1.97957216272280e-01  1.27240960443749e+00  3.63126709370993e-01
-7.50000000000000e+01 -2.47684684637667e-01  1.24960850902750e+00  3.54842394703554e-01
-7.20000000000000e+01 -2.96804832930869e-01  1.22045490697307e+00  3.46189311175531e-01
-6.90000000000000e+01 -3.44424043671650e-01  1.18403772978688e+00  3.36257755665388e-01
-6.60000000000000e+01 -3.91015758532298e-01  1.14386014200473e+00  3.25841550645684e-01
-6.30000000000000e+01 -4.35707077284235e-01  1.09790152177482e+00  3.14907272012310e-01
-6.00000000000000e+01 -4.78215076753281e-01  1.04730602141358e+00  3.03687121234960e-01
-5.70000000000000e+01 -5.19309888826097e-01  9.94024688874392e-01  2.92295447171225e-01
-5.40000000000000e+01 -5.57705402483548e-01  9.36587955708072e-01  2.80617900963513e-01
-5.10000000000000e+01 -5.94217826540554e-01  8.77072945982891e-01  2.69056791771373e-01
-4.80000000000000e+01 -6.29403733918972e-01  8.16161328891859e-01  2.57588832191689e-01
-4.50000000000000e+01 -6.62409641279324e-01  7.53720028515636e-01  2.46400321449376e-01
-4.20000000000000e+01 -7.17993509373878e-01  6.91329818549064e-01  2.35282886605639e-01
-3.90000000000000e+01 -7.68903802329698e-01  6.28986054409449e-01  2.24230066215156e-01
-3.60000000000000e+01 -8.16977180655565e-01  5.68429699696616e-01  2.13618777921896e-01
-3.30000000000000e+01 -8.63165339825703e-01  5.09419927557965e-01  2.02670324655303e-01
-3.00000000000000e+01 -9.08168897790760e-01  4.53475913655055e-01  1.91257959323542e-01
-2.93939393939394e+01 -9.17757195128370e-01  4.42606967758786e-01  1.88144099344988e-01
-2.87878787878788e+01 -9.28624962841169e-01  4.32326513475373e-01  1.83870459203515e-01
-2.81818181818182e+01 -9.39313832620157e-01  4.22043589018412e-01  1.79601654558574e-01
-2.75757575757576e+01 -9.49823804465334e-01  4.11758279245473e-01  1.75422642974870e-01
-2.69696969696970e+01 -9.60154878376701e-01  4.01470665171330e-01  1.71242411753110e-01
