! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"IEA-15-240-RWT_AF16_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF16_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
5                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.424281                alpha0      ! 0-lift angle of attack, depends on airfoil.
13.074410                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-9.534697                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.386969                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.707675                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.784554                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.072780                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.69792676749243e-02  0.00000000000000e+00
-1.77000000000000e+02  1.00025174636998e-01  2.05375004363794e-02  1.19999999999999e-01
-1.74000000000000e+02  2.00050349273996e-01  3.11476798840446e-02  2.40000000000000e-01
-1.71000000000000e+02  3.00075523910994e-01  5.03021244732829e-02  3.58883417477311e-01
-1.68000000000000e+02  4.00100698547991e-01  7.69058397461772e-02  4.01839223411764e-01
-1.65000000000000e+02  5.00125873184989e-01  1.10371971777917e-01  4.04598058529409e-01
-1.62000000000000e+02  6.00151047821987e-01  1.50274694287588e-01  4.07356893647055e-01
-1.59000000000000e+02  7.00176222458984e-01  1.96713336219030e-01  4.09953859421009e-01
-1.56000000000000e+02  8.00201397095983e-01  2.48795301089084e-01  4.12280017412541e-01
-1.53000000000000e+02  8.11625372938980e-01  3.07060576893821e-01  4.14596628523866e-01
-1.50000000000000e+02  7.79711219677397e-01  3.67714354270605e-01  4.16051943255497e-01
-1.47000000000000e+02  7.54871619713110e-01  4.33665983843280e-01  4.11110977052910e-01
-1.44000000000000e+02  7.31325975764447e-01  5.02269262313211e-01  4.05832806470328e-01
-1.41000000000000e+02  7.08725661595840e-01  5.72762853770908e-01  4.00461504308789e-01
-1.38000000000000e+02  6.85079055882413e-01  6.45667624060733e-01  4.01427302208468e-01
-1.35000000000000e+02  6.59993144242466e-01  7.18834093109625e-01  4.03317466494648e-01
-1.32000000000000e+02  6.33322548502434e-01  7.92288773061996e-01  4.06184703589979e-01
-1.29000000000000e+02  6.02830247370779e-01  8.64456544112261e-01  4.10322147441181e-01
-1.26000000000000e+02  5.70293379928221e-01  9.35273180775628e-01  4.14882983170928e-01
-1.23000000000000e+02  5.34909940374922e-01  1.00405513880456e+00  4.19973066058140e-01
-1.20000000000000e+02  4.95668660826379e-01  1.06858515950001e+00  4.24620982631756e-01
-1.17000000000000e+02  4.54426744833811e-01  1.13032625730783e+00  4.29003597568379e-01
-1.14000000000000e+02  4.10110522668403e-01  1.18722103737826e+00  4.32944053471176e-01
-1.11000000000000e+02  3.63070008744294e-01  1.23799689594124e+00  4.36127775818968e-01
-1.08000000000000e+02  3.14521101236744e-01  1.28477700845064e+00  4.38603587686409e-01
-1.05000000000000e+02  2.63668716526243e-01  1.32380294164261e+00  4.39211991609775e-01
-1.02000000000000e+02  2.11650701299210e-01  1.35600391320073e+00  4.39363187214970e-01
-9.90000000000000e+01  1.58924327434344e-01  1.38332975397762e+00  4.38887839380195e-01
-9.60000000000000e+01  1.05620094560268e-01  1.40036249485087e+00  4.34873376542347e-01
-9.30000000000000e+01  5.26656504069665e-02  1.41091218425887e+00  4.30858913659714e-01
-9.00000000000000e+01 -1.62643475381109e-16  1.41610630907997e+00  4.26844450731369e-01
-8.70000000000000e+01 -5.26656504069668e-02  1.41091218425887e+00  4.18121481361584e-01
-8.40000000000000e+01 -1.05620094560269e-01  1.40036249485087e+00  4.09398510139421e-01
-8.10000000000000e+01 -1.58924327434344e-01  1.38332975397762e+00  4.00675536759051e-01
-7.80000000000000e+01 -2.11650701299210e-01  1.35600391320073e+00  3.89058350870422e-01
-7.50000000000000e+01 -2.63668716526244e-01  1.32380294164261e+00  3.76928788107462e-01
-7.20000000000000e+01 -3.14521101236744e-01  1.28477700845064e+00  3.64425325944423e-01
-6.90000000000000e+01 -3.63070008744294e-01  1.23799689594124e+00  3.50719587799233e-01
-6.60000000000000e+01 -4.10110522668404e-01  1.18722103737826e+00  3.36558076953027e-01
-6.30000000000000e+01 -4.54426744833811e-01  1.13032625730783e+00  3.21909357819968e-01
-6.00000000000000e+01 -4.95668660826380e-01  1.06858515950001e+00  3.07051295499743e-01
-5.70000000000000e+01 -5.34909940374922e-01  1.00405513880456e+00  2.92067614665610e-01
-5.40000000000000e+01 -5.70293379928220e-01  9.35273180775628e-01  2.76874578764078e-01
-5.10000000000000e+01 -6.02830247370779e-01  8.64456544112260e-01  2.61801455896374e-01
-4.80000000000000e+01 -6.33322548502434e-01  7.92288773061995e-01  2.46824241651341e-01
-4.50000000000000e+01 -6.59993144242467e-01  7.18834093109624e-01  2.32134854386676e-01
-4.20000000000000e+01 -6.58776052701049e-01  6.45667624060732e-01  2.17430585518632e-01
-3.90000000000000e+01 -6.60953808993605e-01  5.72762853770908e-01  2.02712703709391e-01
-3.60000000000000e+01 -6.66901851312028e-01  5.02269262313211e-01  1.87902748030896e-01
-3.30000000000000e+01 -6.78638833281380e-01  4.33665983843279e-01  1.72824688793256e-01
-3.00000000000000e+01 -6.96539022011984e-01  3.67714354270605e-01  1.57386514161792e-01
-2.93939393939394e+01 -7.01429601979057e-01  3.54888435536276e-01  1.53642652368147e-01
-2.87878787878788e+01 -7.07503749351703e-01  3.42781985266637e-01  1.49060905345690e-01
-2.81818181818182e+01 -7.13779837756677e-01  3.30674216132929e-01  1.44502036158414e-01
-2.75757575757576e+01 -7.20257845648736e-01  3.18565202749671e-01  1.39883262106343e-01
-2.69696969696970e+01 -7.26937752969123e-01  3.06455043270615e-01  1.35275844865120e-01
