! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"IEA-15-240-RWT_AF10_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF10_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
5                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.078261                alpha0      ! 0-lift angle of attack, depends on airfoil.
12.405565                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-6.266866                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.654560                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.631638                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.208680                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.058451                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  2.12329787071567e-01  0.00000000000000e+00
-1.77000000000000e+02  1.22048579022334e-01  2.15842184865198e-01  1.19999999999999e-01
-1.74000000000000e+02  2.44097158044670e-01  2.25599342077926e-01  2.40000000000000e-01
-1.71000000000000e+02  3.66145737067005e-01  2.41500192980529e-01  3.58896208481648e-01
-1.68000000000000e+02  4.88194316089339e-01  2.63972150829116e-01  4.02734593715331e-01
-1.65000000000000e+02  6.10242895111674e-01  2.92218306443209e-01  4.06836484288327e-01
-1.62000000000000e+02  7.32291474134008e-01  3.25857785193645e-01  4.10938374861322e-01
-1.59000000000000e+02  8.54340053156342e-01  3.64946130317283e-01  4.14093006357733e-01
-1.56000000000000e+02  9.76388632178678e-01  4.08706173716103e-01  4.15652254146211e-01
-1.53000000000000e+02  9.73749114490440e-01  4.57528546945035e-01  4.17136718323379e-01
-1.50000000000000e+02  9.10646651250467e-01  5.08292729703927e-01  4.17329481845599e-01
-1.47000000000000e+02  8.61464348756758e-01  5.63319925477500e-01  4.07963660521202e-01
-1.44000000000000e+02  8.16648448069311e-01  6.20418801950450e-01  3.98081158934824e-01
-1.41000000000000e+02  7.75177842731206e-01  6.78962640772697e-01  3.87988650634349e-01
-1.38000000000000e+02  7.36597491173581e-01  7.39086787250877e-01  3.85173785111709e-01
-1.35000000000000e+02  6.98104071690856e-01  7.99163290901057e-01  3.83423940483387e-01
-1.32000000000000e+02  6.59706277490522e-01  8.59187387440438e-01  3.82845618838814e-01
-1.29000000000000e+02  6.19971714107163e-01  9.17513058277521e-01  3.84029542169236e-01
-1.26000000000000e+02  5.79260594184061e-01  9.74366411495944e-01  3.85800880491322e-01
-1.23000000000000e+02  5.37129666031754e-01  1.02903955179683e+00  3.88306487552989e-01
-1.20000000000000e+02  4.92833120558202e-01  1.07943518348821e+00  3.90674616953704e-01
-1.17000000000000e+02  4.47391869203091e-01  1.12708415252200e+00  3.93040899993647e-01
-1.14000000000000e+02  4.00171661804700e-01  1.17000521921657e+00  3.95424036880576e-01
-1.11000000000000e+02  3.51430788617441e-01  1.20706591095529e+00  3.97181585017174e-01
-1.08000000000000e+02  3.01888332886890e-01  1.24032149429779e+00  3.98359633082184e-01
-1.05000000000000e+02  2.51232413464431e-01  1.26624319047847e+00  3.98058648256283e-01
-1.02000000000000e+02  2.00261187984074e-01  1.28577017917151e+00  3.97358940511568e-01
-9.90000000000000e+01  1.49166983835212e-01  1.30073706000817e+00  3.96118447716718e-01
-9.60000000000000e+01  9.85685976411150e-02  1.30613276128285e+00  3.91873248772932e-01
-9.30000000000000e+01  4.89001809729076e-02  1.30553991227844e+00  3.87623816114710e-01
-9.00000000000000e+01 -1.51651503329189e-16  1.30000000000000e+00  3.83370203629648e-01
-8.70000000000000e+01 -4.89001809729079e-02  1.30553991227844e+00  3.79573017378733e-01
-8.40000000000000e+01 -9.85685976411156e-02  1.30613276128285e+00  3.75610641755804e-01
-8.10000000000000e+01 -1.49166983835212e-01  1.30073706000817e+00  3.71980311721830e-01
-7.80000000000000e+01 -2.00261187984075e-01  1.28577017917151e+00  3.65607741173061e-01
-7.50000000000000e+01 -2.51232413464431e-01  1.26624319047847e+00  3.58718249337378e-01
-7.20000000000000e+01 -3.01888332886890e-01  1.24032149429779e+00  3.51451544670704e-01
-6.90000000000000e+01 -3.51430788617441e-01  1.20706591095529e+00  3.42856129360345e-01
-6.60000000000000e+01 -4.00171661804700e-01  1.17000521921657e+00  3.33757019819046e-01
-6.30000000000000e+01 -4.47391869203091e-01  1.12708415252200e+00  3.24119478513639e-01
-6.00000000000000e+01 -4.92833120558203e-01  1.07943518348821e+00  3.14179690488321e-01
-5.70000000000000e+01 -5.37129666031754e-01  1.02903955179683e+00  3.04058554431055e-01
-5.40000000000000e+01 -5.79260594184061e-01  9.74366411495944e-01  2.93635171653877e-01
-5.10000000000000e+01 -6.19971714107164e-01  9.17513058277520e-01  2.83350093811150e-01
-4.80000000000000e+01 -6.59706277490523e-01  8.59187387440437e-01  2.73175659915983e-01
-4.50000000000000e+01 -6.98104071690856e-01  7.99163290901057e-01  2.63333157863498e-01
-4.20000000000000e+01 -7.74097491173581e-01  7.39086787250876e-01  2.53609615789459e-01
-3.90000000000000e+01 -8.46304223082887e-01  6.78962640772697e-01  2.43994219150373e-01
-3.60000000000000e+01 -9.12356433377490e-01  6.20418801950450e-01  2.35117816316793e-01
-3.30000000000000e+01 -9.74334125432059e-01  5.63319925477500e-01  2.25835502352818e-01
-3.00000000000000e+01 -1.03314665789729e+00  5.08292729703927e-01  2.15987941229439e-01
-2.93939393939394e+01 -1.04538599870840e+00  4.97580125395531e-01  2.13013634588381e-01
-2.87878787878788e+01 -1.05912407446325e+00  4.87441144534692e-01  2.08626210048812e-01
-2.81818181818182e+01 -1.07254919762275e+00  4.77301706626776e-01  2.04239680203286e-01
-2.75757575757576e+01 -1.08566136818690e+00  4.67161827372665e-01  1.99869764435850e-01
-2.69696969696970e+01 -1.09846058615571e+00  4.57021521762223e-01  1.95499623003294e-01
