! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"IEA-15-240-RWT_AF14_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF14_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
5                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.222470                alpha0      ! 0-lift angle of attack, depends on airfoil.
12.740615                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-8.202281                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.523145                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.678013                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.802273                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.068554                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  3.60790660240158e-02  0.00000000000000e+00
-1.77000000000000e+02  9.53092608166547e-02  4.03654455712730e-02  1.19999999999999e-01
-1.74000000000000e+02  1.90618521633310e-01  5.18448354314445e-02  2.40000000000000e-01
-1.71000000000000e+02  2.85927782449966e-01  6.96323366149123e-02  3.58808059247518e-01
-1.68000000000000e+02  3.81237043266620e-01  9.47813857894311e-02  3.96564147326239e-01
-1.65000000000000e+02  4.76546304083275e-01  1.26432369634845e-01  3.91410368315598e-01
-1.62000000000000e+02  5.71855564899930e-01  1.64186051826361e-01  3.86256589304957e-01
-1.59000000000000e+02  6.67164825716584e-01  2.08146885267263e-01  3.83903900605673e-01
-1.56000000000000e+02  7.62474086533240e-01  2.57485507229095e-01  3.86268857636543e-01
-1.53000000000000e+02  7.72618566132358e-01  3.12733348442386e-01  3.88854985169416e-01
-1.50000000000000e+02  7.41122864528930e-01  3.70329124003618e-01  3.90594910251907e-01
-1.47000000000000e+02  7.16599280441932e-01  4.32921652763110e-01  3.86072725062453e-01
-1.44000000000000e+02  6.93429038845985e-01  4.96351886026153e-01  3.81212072669889e-01
-1.41000000000000e+02  6.71254050656644e-01  5.61554011173170e-01  3.76240193101753e-01
-1.38000000000000e+02  6.48269251808148e-01  6.28923648024842e-01  3.77115573640041e-01
-1.35000000000000e+02  6.23994461895603e-01  6.96494921334497e-01  3.78846673253555e-01
-1.32000000000000e+02  5.98300678085092e-01  7.64287627834244e-01  3.81519059799790e-01
-1.29000000000000e+02  5.69118119925476e-01  8.30791824279758e-01  3.85345019233597e-01
-1.26000000000000e+02  5.38056381730926e-01  8.95991652454512e-01  3.89555514083616e-01
-1.23000000000000e+02  5.04377070067423e-01  9.59232891132807e-01  3.94246670368306e-01
-1.20000000000000e+02  4.67140432604771e-01  1.01842458341224e+00  3.98515651922349e-01
-1.17000000000000e+02  4.28057712719321e-01  1.07496932434863e+00  4.02661877212600e-01
-1.14000000000000e+02  3.86138448023560e-01  1.12692143781303e+00  4.06644869418433e-01
-1.11000000000000e+02  3.41708728525699e-01  1.17309194741596e+00  4.09859204217932e-01
-1.08000000000000e+02  2.95890891069856e-01  1.21549039104507e+00  4.12363040836341e-01
-1.05000000000000e+02  2.47959479189489e-01  1.25057657197077e+00  4.13040532504405e-01
-1.02000000000000e+02  1.98970832628826e-01  1.27923616911426e+00  4.13276050081145e-01
-9.90000000000000e+01  1.49343112757449e-01  1.30330640212558e+00  4.12910820012049e-01
-9.60000000000000e+01  9.92240460060838e-02  1.31769574444105e+00  4.09191619732517e-01
-9.30000000000000e+01  4.94638102494048e-02  1.32599384830560e+00  4.05468610761396e-01
-9.00000000000000e+01 -1.52787545076635e-16  1.32926005989379e+00  4.01741898143886e-01
-8.70000000000000e+01 -4.94638102494051e-02  1.32599384830560e+00  3.93529843855271e-01
-8.40000000000000e+01 -9.92240460060845e-02  1.31769574444105e+00  3.85148922398152e-01
-8.10000000000000e+01 -1.49343112757449e-01  1.30330640212558e+00  3.77404482147856e-01
-7.80000000000000e+01 -1.98970832628826e-01  1.27923616911426e+00  3.67157433780529e-01
-7.50000000000000e+01 -2.47959479189489e-01  1.25057657197077e+00  3.56415598390608e-01
-7.20000000000000e+01 -2.95890891069857e-01  1.21549039104507e+00  3.45312705161353e-01
-6.90000000000000e+01 -3.41708728525700e-01  1.17309194741596e+00  3.33004250976305e-01
-6.60000000000000e+01 -3.86138448023560e-01  1.12692143781303e+00  3.20238795277756e-01
-6.30000000000000e+01 -4.28057712719321e-01  1.07496932434863e+00  3.06984823920704e-01
-6.00000000000000e+01 -4.67140432604771e-01  1.01842458341224e+00  2.93481861362608e-01
-5.70000000000000e+01 -5.04377070067424e-01  9.59232891132807e-01  2.79829517592877e-01
-5.40000000000000e+01 -5.38056381730926e-01  8.95991652454512e-01  2.65928195357776e-01
-5.10000000000000e+01 -5.69118119925476e-01  8.30791824279757e-01  2.52120867535809e-01
-4.80000000000000e+01 -5.98300678085092e-01  7.64287627834243e-01  2.38388758618773e-01
-4.50000000000000e+01 -6.23994461895603e-01  6.96494921334497e-01  2.24882198023544e-01
-4.20000000000000e+01 -6.37033256596237e-01  6.28923648024841e-01  2.11373830166564e-01
-3.90000000000000e+01 -6.50796602479002e-01  5.61554011173169e-01  1.97863909618847e-01
-3.60000000000000e+01 -6.65759276752573e-01  4.96351886026153e-01  1.84342362868548e-01
-3.30000000000000e+01 -6.83736998551021e-01  4.32921652763109e-01  1.70576061052964e-01
-3.00000000000000e+01 -7.05098479514402e-01  3.70329124003618e-01  1.56489841476826e-01
-2.93939393939394e+01 -7.10323626345338e-01  3.58144059141868e-01  1.53084097589835e-01
-2.87878787878788e+01 -7.16585359632974e-01  3.46643579101979e-01  1.48823737337689e-01
-2.81818181818182e+01 -7.22931028638853e-01  3.35145867629598e-01  1.44536470678311e-01
-2.75757575757576e+01 -7.29360633352979e-01  3.23650952076712e-01  1.40198168752941e-01
-2.69696969696970e+01 -7.35874173765444e-01  3.12158806196061e-01  1.35848359953831e-01
-2.63636363636364e+01 -7.42471649866433e-01  3.00669378398964e-01  1.31497036903981e-01
-2.57575757575758e+01 -7.49153061646220e-01  2.89182604813591e-01  1.27146056115734e-01
-2.51515151515151e+01 -7.55918409095164e-01  2.77698415838664e-01  1.22796013441037e-01
-2.45454545454545e+01 -7.55226136700894e-01  2.67803161609877e-01  1.18447155414010e-01
-2.39393939393939e+01 -7.52030695953733e-01  2.58437278093185e-01  1.14099599905409e-01
-2.33333333333333e+01 -7.48835438403281e-01  2.49071721767502e-01  1.09753408301643e-01
-2.27272727272727e+01 -7.45640333288433e-01  2.39706540867854e-01  1.05408614012854e-01
-2.21212121212121e+01 -7.42445356369967e-01  2.30341792412592e-01  1.01065235312373e-01
-2.15151515151515e+01 -7.39250488289105e-01  2.20977544246964e-01  9.67232817113924e-02
-2.09090909090909e+01 -7.36055713398068e-01  2.11613877682079e-01  9.23827573723046e-02
-2.03030303030303e+01 -7.32861018911508e-01  2.02250890941746e-01  8.78477911582913e-02
-1.96969696969697e+01 -7.29666394280609e-01  1.92888703720980e-01  8.32207934576681e-02
-1.90909090909091e+01 -7.26471830724533e-01  1.83527463297928e-01  7.80678652230182e-02
-1.84848484848485e+01 -7.23277320874923e-01  1.74167352853590e-01  7.28633408748170e-02
-1.78787878787879e+01 -7.20082858502873e-01  1.64808602988961e-01  6.76588165266157e-02
-1.72727272727273e+01 -7.16888438306864e-01  1.55451507970727e-01  6.24542921784145e-02
-1.66666666666667e+01 -7.13694055746369e-01  1.46096449136176e-01  5.72497678302133e-02
-1.60606060606061e+01 -7.10499706910041e-01  1.36743929428962e-01  5.20452434820121e-02
-1.54545454545455e+01 -7.07305388410376e-01  1.27394625772119e-01  4.68407191338109e-02
