! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"IEA-15-240-RWT_AF09_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF09_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
5                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-1.990966                alpha0      ! 0-lift angle of attack, depends on airfoil.
12.475613                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-5.781231                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.431174                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.588624                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.274505                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.053877                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  2.20978717099164e-01  0.00000000000000e+00
-1.77000000000000e+02  1.22613699747844e-01  2.24496718464456e-01  1.19999999999999e-01
-1.74000000000000e+02  2.45227399495688e-01  2.34267599649893e-01  2.40000000000000e-01
-1.71000000000000e+02  3.67841099243533e-01  2.50185794413490e-01  3.58896546175398e-01
-1.68000000000000e+02  4.90454798991376e-01  2.72659113342684e-01  4.02564568026735e-01
-1.65000000000000e+02  6.13068498739220e-01  3.00899038098491e-01  4.06049598780079e-01
-1.62000000000000e+02  7.35682198487064e-01  3.34529894189764e-01  4.09372994210687e-01
-1.59000000000000e+02  8.58295898234907e-01  3.73591225427673e-01  4.12081827753784e-01
-1.56000000000000e+02  9.80909597982752e-01  4.17297020599109e-01  4.13849161463054e-01
-1.53000000000000e+02  9.78023928062818e-01  4.66066961651424e-01  4.15562877216390e-01
-1.50000000000000e+02  9.14288482668349e-01  5.16785585522707e-01  4.15954079416063e-01
-1.47000000000000e+02  8.64612366533090e-01  5.71731985830758e-01  4.06689948868561e-01
-1.44000000000000e+02  8.19362283106752e-01  6.28535915405677e-01  3.96880670910428e-01
-1.41000000000000e+02  7.77503978222634e-01  6.86770646266015e-01  3.86834629939365e-01
-1.38000000000000e+02  7.38608087770257e-01  7.46552607944635e-01  3.84022462346416e-01
-1.35000000000000e+02  6.99825556483821e-01  8.06271010837261e-01  3.82254377961032e-01
-1.32000000000000e+02  6.61167720279920e-01  8.65921023518843e-01  3.81652394072209e-01
-1.29000000000000e+02  6.21213782555784e-01  9.23846109487184e-01  3.82807258501657e-01
-1.26000000000000e+02  5.80300166304811e-01  9.80287591321122e-01  3.84540536067480e-01
-1.23000000000000e+02  5.37989085137757e-01  1.03453131055933e+00  3.87008167663446e-01
-1.20000000000000e+02  4.93538125227641e-01  1.08447552691185e+00  3.89339903647685e-01
-1.17000000000000e+02  4.47965994896010e-01  1.13166892293754e+00  3.91477909950531e-01
-1.14000000000000e+02  4.00676045985650e-01  1.17411678767349e+00  3.93269577619287e-01
-1.11000000000000e+02  3.51851092083737e-01  1.21068833795386e+00  3.94545231995632e-01
-1.08000000000000e+02  3.02225162040462e-01  1.24345166991363e+00  3.95331675371308e-01
-1.05000000000000e+02  2.51488818226047e-01  1.26886852975140e+00  3.94763557917492e-01
-1.02000000000000e+02  2.00442998674328e-01  1.28788083483182e+00  3.93829667794233e-01
-9.90000000000000e+01  1.49275825601961e-01  1.30232917274997e+00  3.92388834623272e-01
-9.60000000000000e+01  9.86239584114963e-02  1.30719997388231e+00  3.88018679020756e-01
-9.30000000000000e+01  4.89200522120819e-02  1.30607673424227e+00  3.83653805684607e-01
-9.00000000000000e+01 -1.51695148518775e-16  1.30000000000000e+00  3.79294138737320e-01
-8.70000000000000e+01 -4.89200461455678e-02  1.30607673436929e+00  3.76590508555650e-01
-8.40000000000000e+01 -9.86239557961977e-02  1.30719997396622e+00  3.74096256346727e-01
-8.10000000000000e+01 -1.49275829600154e-01  1.30232917258619e+00  3.71133406456386e-01
-7.80000000000000e+01 -2.00443009173232e-01  1.28788083409948e+00  3.64989761632731e-01
-7.50000000000000e+01 -2.51488832910579e-01  1.26886852894691e+00  3.58326635670782e-01
-7.20000000000000e+01 -3.02225181121076e-01  1.24345166897713e+00  3.51283721251864e-01
-6.90000000000000e+01 -3.51851204425618e-01  1.21068833698139e+00  3.42894433644204e-01
-6.60000000000000e+01 -4.00676494094550e-01  1.17411678848361e+00  3.33995105552825e-01
-6.30000000000000e+01 -4.47966916200089e-01  1.13166892576271e+00  3.24549872470186e-01
-6.00000000000000e+01 -4.93538125227641e-01  1.08447553259389e+00  3.14791768326837e-01
-5.70000000000000e+01 -5.37989085137757e-01  1.03453131440458e+00  3.04844469858631e-01
-5.40000000000000e+01 -5.80300166304811e-01  9.80287592571862e-01  2.94583781244768e-01
-5.10000000000000e+01 -6.21213782555784e-01  9.23846107859075e-01  2.84459874514769e-01
-4.80000000000000e+01 -6.61167720279920e-01  8.65921020648815e-01  2.74442778869501e-01
-4.50000000000000e+01 -6.99825556483821e-01  8.06271007851919e-01  2.64752969444918e-01
-4.20000000000000e+01 -7.76108087770257e-01  7.46552604858938e-01  2.55187942498416e-01
-3.90000000000000e+01 -8.52503978222634e-01  6.86770643273055e-01  2.45735029859998e-01
-3.60000000000000e+01 -9.31862283106752e-01  6.28535912287260e-01  2.37062729943759e-01
-3.30000000000000e+01 -1.01461236653309e+00  5.71731982633555e-01  2.27974377687043e-01
-3.00000000000000e+01 -1.10145435407947e+00  5.16785582742642e-01  2.18306436459413e-01
-2.93939393939394e+01 -1.11433639237282e+00  5.06080731237593e-01  2.15353595377778e-01
-2.87878787878788e+01 -1.12853346513941e+00  4.95948785366085e-01  2.10957158600857e-01
-2.81818181818182e+01 -1.14225275920978e+00  4.85816781529315e-01  2.06560721791876e-01
-2.75757575757576e+01 -1.15549427458394e+00  4.75684718958424e-01  2.02164284950330e-01
-2.69696969696970e+01 -1.16825801126188e+00  4.65552596870898e-01  1.97767848075703e-01
