! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"IEA-15-240-RWT_AF24_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF24_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
5                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.726764                alpha0      ! 0-lift angle of attack, depends on airfoil.
13.920848                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-11.337175               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.870869                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.687477                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.882852                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.070972                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
-1.77000000000000e+02  1.11557232944762e-01  1.00000000000000e-03  1.19999999999999e-01
-1.74000000000000e+02  2.23114465889524e-01  1.00000000000000e-03  2.40000000000000e-01
-1.71000000000000e+02  3.34671698834287e-01  1.61970244590545e-03  3.59008639782601e-01
-1.68000000000000e+02  4.46228931779047e-01  2.99206177798722e-02  4.10604784782057e-01
-1.65000000000000e+02  5.57786164723810e-01  6.60336735253648e-02  4.26511961955143e-01
-1.62000000000000e+02  6.69343397668571e-01  1.09105690363957e-01  4.42419139128229e-01
-1.59000000000000e+02  7.80900630613333e-01  1.59254115224442e-01  4.52450169026405e-01
-1.56000000000000e+02  8.92457863558096e-01  2.15526723436866e-01  4.52584529829995e-01
-1.53000000000000e+02  9.02160685515848e-01  2.78533139682638e-01  4.52254984269777e-01
-1.50000000000000e+02  8.62132798775378e-01  3.44169543953299e-01  4.50978660386006e-01
-1.47000000000000e+02  8.30958988319994e-01  4.15637537240719e-01  4.42696176907953e-01
-1.44000000000000e+02  8.01735002056007e-01  4.89829069028428e-01  4.34034982100479e-01
-1.41000000000000e+02  7.73963570541724e-01  5.66129690574845e-01  4.25285104550117e-01
-1.38000000000000e+02  7.45789789879892e-01  6.45154183344428e-01  4.24544607921020e-01
-1.35000000000000e+02  7.16347635455399e-01  7.24532783288735e-01  4.24976215816986e-01
-1.32000000000000e+02  6.85510269891979e-01  8.04300901125240e-01  4.26697138690521e-01
-1.29000000000000e+02  6.51024267840766e-01  8.82842957098196e-01  4.30216414484984e-01
-1.26000000000000e+02  6.14537344108656e-01  9.60015358903161e-01  4.34335141253088e-01
-1.23000000000000e+02  5.75255002206062e-01  1.03511533041809e+00  4.39203181738246e-01
-1.20000000000000e+02  5.32140849710631e-01  1.10581061747836e+00  4.43757306601884e-01
-1.17000000000000e+02  4.87035273261900e-01  1.17360115781055e+00  4.48123082092609e-01
-1.14000000000000e+02  4.38867042226340e-01  1.23633217354985e+00  4.52174941961815e-01
-1.11000000000000e+02  3.87995711592439e-01  1.29264618439845e+00  4.55464891984418e-01
-1.08000000000000e+02  3.35635194764824e-01  1.34476402313707e+00  4.58042087634392e-01
-1.05000000000000e+02  2.81022085201749e-01  1.38872538778373e+00  4.58739086404847e-01
-1.02000000000000e+02  2.25315772324529e-01  1.42549172507192e+00  4.58953895114651e-01
-9.90000000000000e+01  1.68958036768801e-01  1.45711655481969e+00  4.58507924852450e-01
-9.60000000000000e+01  1.12181469925228e-01  1.47787081843646e+00  4.54329446342983e-01
-9.30000000000000e+01  5.58902610281799e-02  1.49176777512385e+00  4.50150967833516e-01
-9.00000000000000e+01 -1.72722084859959e-16  1.50000000000000e+00  4.45972489324049e-01
-8.70000000000000e+01 -5.58902610281802e-02  1.49176777512385e+00  4.35487407334595e-01
-8.40000000000000e+01 -1.12181469925229e-01  1.47787081843646e+00  4.25002325345141e-01
-8.10000000000000e+01 -1.68958036768801e-01  1.45711655481969e+00  4.14517243355687e-01
-7.80000000000000e+01 -2.25315772324530e-01  1.42549172507192e+00  4.01161361831652e-01
-7.50000000000000e+01 -2.81022085201749e-01  1.38872538778373e+00  3.87297252638816e-01
-7.20000000000000e+01 -3.35635194764824e-01  1.34476402313707e+00  3.73062274606585e-01
-6.90000000000000e+01 -3.87995711592439e-01  1.29264618439845e+00  3.57754051951722e-01
-6.60000000000000e+01 -4.38867042226341e-01  1.23633217354985e+00  3.42038978394163e-01
-6.30000000000000e+01 -4.87035273261900e-01  1.17360115781055e+00  3.25888995250963e-01
-6.00000000000000e+01 -5.32140849710631e-01  1.10581061747836e+00  3.09656779147639e-01
-5.70000000000000e+01 -5.75255002206062e-01  1.03511533041809e+00  2.93375223268241e-01
-5.40000000000000e+01 -6.14537344108656e-01  9.60015358903161e-01  2.77011434428720e-01
-5.10000000000000e+01 -6.51024267840766e-01  8.82842957098195e-01  2.60822976687464e-01
-4.80000000000000e+01 -6.85510269891980e-01  8.04300901125240e-01  2.44774783824821e-01
-4.50000000000000e+01 -7.16347635455399e-01  7.24532783288734e-01  2.29147385598014e-01
-4.20000000000000e+01 -7.08289789879892e-01  6.45154183344426e-01  2.13460731847765e-01
-3.90000000000000e+01 -6.98963570541724e-01  5.66129690574844e-01  1.97720209439840e-01
-3.60000000000000e+01 -6.89235002056007e-01  4.89829069028428e-01  1.81611584537799e-01
-3.30000000000000e+01 -6.80958988319994e-01  4.15637537240719e-01  1.65148323467765e-01
-3.00000000000000e+01 -6.82533564934829e-01  3.44169543953299e-01  1.48224184986555e-01
-2.93939393939394e+01 -6.88539942613724e-01  3.30280814272188e-01  1.44002123137546e-01
-2.87878787878788e+01 -6.96312595353737e-01  3.17180137160909e-01  1.38627867760600e-01
-2.81818181818182e+01 -7.04568457239179e-01  3.04079460049631e-01  1.33253612383653e-01
-2.75757575757576e+01 -7.13307528270050e-01  2.90978782938353e-01  1.27879357006706e-01
-2.69696969696970e+01 -7.22529808446351e-01  2.77878105827074e-01  1.22505101629759e-01
