! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"IEA-15-240-RWT_AF07_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF07_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
5                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-1.107861                alpha0      ! 0-lift angle of attack, depends on airfoil.
12.370404                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-3.292431                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
5.811325                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.172920                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.195579                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.038215                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.92315706289642e-01  0.00000000000000e+00
-1.77000000000000e+02  1.05997862863572e-01  1.95834450037671e-01  1.19984985656955e-01
-1.74000000000000e+02  2.11996969569496e-01  2.05614963267720e-01  2.39970711811732e-01
-1.71000000000000e+02  3.17996076275420e-01  2.21569729649638e-01  3.58641238913990e-01
-1.68000000000000e+02  4.23994918797966e-01  2.44194434142064e-01  3.88385813162651e-01
-1.65000000000000e+02  5.29993629231909e-01  2.72662729685833e-01  3.72073998999186e-01
-1.62000000000000e+02  6.35992339665852e-01  3.06577197582605e-01  3.56225407829287e-01
-1.59000000000000e+02  7.41961460653387e-01  3.46055817041814e-01  3.47757936701675e-01
-1.56000000000000e+02  8.47871419004266e-01  3.90359126238351e-01  3.51453786339552e-01
-1.53000000000000e+02  8.52249515732434e-01  4.39787714259804e-01  3.55746676034784e-01
-1.50000000000000e+02  8.07206821128548e-01  4.91193547600208e-01  3.59015446923145e-01
-1.47000000000000e+02  7.72051000655561e-01  5.46955794570817e-01  3.54322231808363e-01
-1.44000000000000e+02  7.39563491070406e-01  6.04632838639833e-01  3.49265309959735e-01
-1.41000000000000e+02  7.09097641320463e-01  6.63777189018113e-01  3.44083929499951e-01
-1.38000000000000e+02  6.79475162618798e-01  7.24566020919150e-01  3.44483662686921e-01
-1.35000000000000e+02  6.49191604354889e-01  7.85338939250823e-01  3.45744556969949e-01
-1.32000000000000e+02  6.18177541488882e-01  8.46088940727979e-01  3.47897972738179e-01
-1.29000000000000e+02  5.84672196636310e-01  9.05191165429021e-01  3.51168791104844e-01
-1.26000000000000e+02  5.49711494375207e-01  9.62840998874860e-01  3.54835473460570e-01
-1.23000000000000e+02  5.12697246573561e-01  1.01834684762013e+00  3.58960376075687e-01
-1.20000000000000e+02  4.72787779804318e-01  1.06962251332469e+00  3.62702765045974e-01
-1.17000000000000e+02  4.31334430192705e-01  1.11814875640114e+00  3.66223430805542e-01
-1.14000000000000e+02  3.87431591139497e-01  1.16198694962484e+00  3.69357478300927e-01
-1.11000000000000e+02  3.41581559708216e-01  1.20000192583233e+00  3.71832565372314e-01
-1.08000000000000e+02  2.94649648757359e-01  1.23420941343009e+00  3.73687012450568e-01
-1.05000000000000e+02  2.46118119591290e-01  1.26110956546171e+00  3.73910353910345e-01
-1.02000000000000e+02  1.96894697343469e-01  1.28164024121744e+00  3.73733509175151e-01
-9.90000000000000e+01  1.47292587097215e-01  1.29761617556936e+00  3.73003676160687e-01
-9.60000000000000e+01  9.76419287543779e-02  1.30403098525824e+00  3.69165809540040e-01
-9.30000000000000e+01  4.85792020386617e-02  1.30447386188198e+00  3.65327941301485e-01
-9.00000000000000e+01 -2.69998637093293e-09  1.29998833183228e+00  3.61490069598319e-01
-8.70000000000000e+01 -4.85792215147406e-02  1.30447386090306e+00  3.57924253011907e-01
-8.40000000000000e+01 -9.76419372279775e-02  1.30403098481573e+00  3.54358425197900e-01
-8.10000000000000e+01 -1.47292575473461e-01  1.29761617629551e+00  3.50792584641205e-01
-7.80000000000000e+01 -1.96894666531077e-01  1.28164024430095e+00  3.44217401562993e-01
-7.50000000000000e+01 -2.46118076688493e-01  1.26110956880363e+00  3.37107190280917e-01
-7.20000000000000e+01 -2.94649593188887e-01  1.23420941718528e+00  3.29609113006069e-01
-6.90000000000000e+01 -3.41581233108132e-01  1.20000192961887e+00  3.20654087687231e-01
-6.60000000000000e+01 -3.87430291635380e-01  1.16198694644907e+00  3.11145370045473e-01
-6.30000000000000e+01 -4.31331765296898e-01  1.11814874544648e+00  3.01047226247584e-01
-6.00000000000000e+01 -4.72787702641589e-01  1.06962249174152e+00  2.90529679272312e-01
-5.70000000000000e+01 -5.12697191848165e-01  1.01834683290786e+00  2.79765514509626e-01
-5.40000000000000e+01 -5.49711462290934e-01  9.62840994099507e-01  2.68583448743004e-01
-5.10000000000000e+01 -5.84672187193160e-01  9.05191171615123e-01  2.57466602412115e-01
-4.80000000000000e+01 -6.18177539594773e-01  8.46088951628345e-01  2.46410739051360e-01
-4.50000000000000e+01 -6.49191602460781e-01  7.85338950603237e-01  2.35514964084759e-01
-4.20000000000000e+01 -7.16975160724690e-01  7.24566032692156e-01  2.24728706286228e-01
-3.90000000000000e+01 -7.84097638967900e-01  6.63777200457635e-01  2.14046321670515e-01
-3.60000000000000e+01 -8.52063488717842e-01  6.04632850573636e-01  2.04029789056944e-01
-3.30000000000000e+01 -9.22050998302998e-01  5.46955806876801e-01  1.93681171357151e-01
-3.00000000000000e+01 -9.94706823016641e-01  4.91193557785574e-01  1.82866628136648e-01
-2.93939393939394e+01 -1.01031595035450e+00  4.80348946128725e-01  1.79838633163314e-01
-2.87878787878788e+01 -1.02727021717166e+00  4.70087110598641e-01  1.75630433432962e-01
-2.81818181818182e+01 -1.04422448398882e+00  4.59825441201729e-01  1.71422225154251e-01
-2.75757575757576e+01 -1.06117875080598e+00  4.49563940141598e-01  1.67214007954429e-01
-2.69696969696970e+01 -1.07813301762314e+00  4.39302609660999e-01  1.63005781438853e-01
-2.63636363636364e+01 -1.09508728444030e+00  4.29041452042704e-01  1.58797545189352e-01
-2.57575757575758e+01 -1.11204155125746e+00  4.18780469610398e-01  1.54589298762461e-01
-2.51515151515151e+01 -1.12899581807462e+00  4.08519664729602e-01  1.50381041687472e-01
-2.45454545454545e+01 -1.11775242688198e+00  3.95475260955116e-01  1.46172773464320e-01
-2.39393939393939e+01 -1.09710981635275e+00  3.81503298974716e-01  1.41964493561256e-01
-2.33333333333333e+01 -1.07646720582352e+00  3.67531773484761e-01  1.37756201412307e-01
-2.27272727272727e+01 -1.05582459529428e+00  3.53560736764999e-01  1.33547896414474e-01
-2.21212121212121e+01 -1.03518198476505e+00  3.39590249791299e-01  1.29339577924664e-01
-2.15151515151515e+01 -1.01453937423582e+00  3.25620384122222e-01  1.25131245256304e-01
-2.09090909090909e+01 -9.93896763706586e-01  3.11651224299011e-01  1.20923064830113e-01
-2.03030303030303e+01 -9.73254153177353e-01  2.97682870929744e-01  1.16088172765946e-01
-1.96969696969697e+01 -9.52605212440404e-01  2.83719861553201e-01  1.10948273868579e-01
-1.90909090909091e+01 -9.31941196155400e-01  2.69770699481938e-01  1.04153033955387e-01
-1.84848484848485e+01 -9.11294654025483e-01  2.55814703818199e-01  9.71925170312786e-02
-1.78787878787879e+01 -8.85626519951697e-01  2.41864690603880e-01  9.02335782183160e-02
-1.72727272727273e+01 -8.55668462771597e-01  2.27912074202038e-01  8.32762004931851e-02
-1.66666666666667e+01 -8.25710718886076e-01  2.13959898487626e-01  7.63198218211601e-02
-1.60606060606061e+01 -7.95744812752628e-01  2.00011233326472e-01  6.93644891927182e-02
-1.54545454545455e+01 -7.65785814997079e-01  1.86060562775992e-01  6.24108070075390e-02
-1.48484848484848e+01 -7.35824536992630e-01  1.72111490850849e-01  5.54578978457601e-02
-1.42424242424242e+01 -7.05858483024029e-01  1.58164741009797e-01  4.85066656407690e-02
-1.36363636363636e+01 -6.75893875295886e-01  1.44219362983867e-01  4.15560573767299e-02
-1.30303030303030e+01 -6.45932669578010e-01  1.30277952550687e-01  3.46092918408377e-02
-1.24242424242424e+01 -6.15962777412233e-01  1.16323668290407e-01  2.76630374147747e-02
-1.18181818181818e+01 -5.85998334069456e-01  1.02259401440761e-01  1.57118700407256e-02
-1.12121212121212e+01 -5.56030412836138e-01  8.83779277421390e-02 -4.50924296402028e-04
-1.06060606060606e+01 -5.26068953980043e-01  7.44382332997497e-02 -1.63316774054569e-02
-1.00000000000000e+01 -4.96108898985552e-01  6.04931048695709e-02 -3.24685075654767e-02
-9.39393939393939e+00 -4.64849772606070e-01  5.65949518973213e-02 -3.29986349686309e-02
-8.78787878787879e+00 -4.33982600003849e-01  5.28187344908722e-02 -3.33666108783498e-02
-8.18181818181818e+00 -4.03849388186428e-01  4.92703758364063e-02 -3.34306843993558e-02
